Log file open, 06/10/23 14:28:45
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA5800][000005DED385C800 52] iPhone8Plus, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA5A00][000005DED3832800 52] iPhoneX, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA5E00][000005DED3890000 52] iPhoneXS, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA6C00][000005DED3895000 52] iPhoneXSMax, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA7800][000005DED3897800 52] iPhoneXR, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA2C00][000005DED389A000 52] iPhone11, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA5000][000005DED389C800 52] iPhone11Pro, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA2600][000005DED3852800 52] iPhone11ProMax, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA2A00][000005DED38A0000 52] iPhoneSE2, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA4E00][000005DED38A5000 52] iPhone12Mini, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA7A00][000005DED38A7800 52] iPhone12, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA3C00][000005DED38AA000 52] iPhone12Pro, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA3A00][000005DED38AC800 52] iPhone12ProMax, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA4000][000005DED3892800 52] iPhone13Mini, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA7C00][000005DED38B0000 52] iPhone13, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA6800][000005DED38B5000 52] iPhone13Pro, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA2000][000005DED38B7800 52] iPhone13ProMax, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA8000][000005DED38BA000 52] iPhoneSE3, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA4C00][000005DED38BC800 52] iPhone14, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA8A00][000005DED38A2800 52] iPhone14Plus, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA8200][000005DED38C0000 52] iPhone14Pro, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA8800][000005DED38C5000 52] iPhone14ProMax, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA8C00][000005DED38C7800 52] iPadPro105, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA6A00][000005DED38CA000 52] iPadPro129, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA8E00][000005DED38CC800 52] iPadPro97, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA9000][000005DED38B2800 52] iPadPro2_129, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA6E00][000005DED3860000 52] iPad5, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA9A00][000005DED3865000 52] iPad6, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA9200][000005DED3867800 52] iPad7, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA9800][000005DED386A000 52] iPad8, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA9C00][000005DED386C800 52] iPad9, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA5C00][000005DED38C2800 52] iPad10, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA9E00][000005DED38E0000 52] iPadPro11, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAA000][000005DED38E5000 52] iPadPro2_11, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA6400][000005DED38E7800 52] iPadPro3_11, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAAA00][000005DED38EA000 52] iPadPro4_11, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAA200][000005DED38EC800 52] iPadPro3_129, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAA800][000005DED3862800 52] iPadPro4_129, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAAC00][000005DED38F0000 52] iPadPro5_129, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA7600][000005DED38F5000 52] iPadPro6_129, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAAE00][000005DED38F7800 52] AppleTV, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAB000][000005DED38FA000 52] AppleTV4K, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA5600][000005DED38FC800 52] AppleTV2_4K, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DABA00][000005DED38E2800 52] TVOS, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAC800][000005DED3902800 52] Mac, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DACA00][000005DED3900000 52] MacEditor, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA8400][000005DED3907800 52] MacClient, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAC200][000005DED390A000 52] MacServer, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAB600][000005DED38F2800 52] Linux, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAC400][000005DED390C800 52] LinuxEditor, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAB800][000005DED3910000 52] LinuxArm64Editor, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAC600][000005DED3915000 52] LinuxArm64, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAB200][000005DED3917800 52] LinuxClient, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DABE00][000005DED391A000 52] LinuxArm64Client, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAC000][000005DED391C800 52] LinuxServer, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA8600][000005DED3905000 52] LinuxArm64Server, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAB400][000005DED3920000 52] Android, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAD000][000005DED3925000 52] Android_Preview_OpenGL, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DACC00][000005DED3927800 52] Android_Preview_Vulkan, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DADA00][000005DED392A000 52] Android_Low, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAD200][000005DED392C800 52] Android_Mid, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAD800][000005DED3912800 52] Android_High, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DADC00][000005DED2FE0000 52] Android_Default, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA9600][000005DED2FE5000 52] Android_Adreno4xx, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DADE00][000005DED2FE7800 52] Android_Adreno5xx_Low, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAE000][000005DED2FEA000 52] Android_Adreno5xx, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DACE00][000005DED2FEC800 52] Android_Adreno6xx, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAEA00][000005DED3922800 52] Android_Adreno6xx_Vulkan, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAE200][000005DED3930000 52] Android_Adreno7xx, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAE800][000005DED3935000 52] Android_Adreno7xx_Vulkan, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAEC00][000005DED3937800 52] Android_Mali_T6xx, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DABC00][000005DED393A000 52] Android_Mali_T7xx, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAEE00][000005DED393C800 52] Android_Mali_T8xx, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAF000][000005DED2FE2800 52] Android_Mali_G71, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DA9400][000005DED3940000 52] Android_Mali_G72, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAFA00][000005DED3945000 52] Android_Mali_G72_Vulkan, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAF200][000005DED3947800 52] Android_Mali_G76, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAF800][000005DED394A000 52] Android_Mali_G76_Vulkan, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAFC00][000005DED394C800 52] Android_Mali_G77, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAA600][000005DED3932800 52] Android_Mali_G77_Vulkan, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED2DAFE00][000005DED3950000 52] Android_Mali_G78, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED272FE00][000005DED3955000 52] Android_Mali_G78_Vulkan, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DEC9A3C400][000005DED3957800 52] Android_Mali_G710, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED3970000][000005DED395A000 52] Android_Mali_G710_Vulkan, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED3971200][000005DED395C800 52] Android_Xclipse_920, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED3971000][000005DED3942800 52] Android_Xclipse_920_Vulkan, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED3971E00][000005DED3960000 52] Android_Vulkan_SM5, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED3970C00][000005DED3965000 52] Android_PowerVR_G6xxx, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED3970200][000005DED3967800 52] Android_PowerVR_GT7xxx, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED3971C00][000005DED396A000 52] Android_PowerVR_GE8xxx, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED3972000][000005DED396C800 52] Android_PowerVR_GM9xxx, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED3970600][000005DED3952800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED3972C00][000005DED3980000 52] Android_TegraK1, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED3970400][000005DED3985000 52] Android_Unknown_Vulkan, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED3972800][000005DED3987800 52] Oculus_Quest, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED3972E00][000005DED398A000 52] Oculus_Quest2, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: 	[000005DED3971A00][000005DED398C800 52] HoloLens, 
[2023.06.10-13.28.48:822][  0]LogDeviceProfileManager: Active device profile: [000005DED2DA4A00][000005DECC9D2800 52] WindowsEditor
[2023.06.10-13.28.48:822][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.10-13.28.48:822][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.10-13.28.48:823][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.10-13.28.48:823][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.10-13.28.48:823][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.10-13.28.48:825][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.10-13.28.48:825][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.10-13.28.48:828][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.06.10-13.28.48:828][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.10-13.28.48:828][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.10-13.28.48:828][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.10-13.28.48:828][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.10-13.28.48:832][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/joshm/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/joshm/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@JOSHLAPTOP'
[2023.06.10-13.28.48:832][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/joshm/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/joshm/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/joshm/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@JOSHLAPTOP" -nocompile -nocompileuat ]
[2023.06.10-13.28.48:893][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
