Log file open, 06/14/23 01:01:34
[2023.06.14-00.01.37:185][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.14-00.01.37:185][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.14-00.01.37:185][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.14-00.01.37:185][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.14-00.01.37:185][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.14-00.01.37:257][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.06.14-00.01.37:520][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.14-00.01.37:520][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.06.14-00.01.37:520][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.14-00.01.37:541][  0]LogSlate: Border
[2023.06.14-00.01.37:541][  0]LogSlate: BreadcrumbButton
[2023.06.14-00.01.37:541][  0]LogSlate: Brushes.Title
[2023.06.14-00.01.37:541][  0]LogSlate: Default
[2023.06.14-00.01.37:541][  0]LogSlate: Icons.Save
[2023.06.14-00.01.37:541][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.14-00.01.37:541][  0]LogSlate: ListView
[2023.06.14-00.01.37:541][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.14-00.01.37:541][  0]LogSlate: SoftwareCursor_Grab
[2023.06.14-00.01.37:541][  0]LogSlate: TableView.DarkRow
[2023.06.14-00.01.37:541][  0]LogSlate: TableView.Row
[2023.06.14-00.01.37:541][  0]LogSlate: TreeView
[2023.06.14-00.01.37:802][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.14-00.01.37:863][  0]LogPython: Using Python 3.9.7
[2023.06.14-00.01.38:625][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.14-00.01.38:642][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.14-00.01.38:730][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 948D8E284ADC0DA664C5CCA4DE427A9C | Instance: D0D71F214EF1EBD7180D78AE7C71946A (JOSHLAPTOP-14732).
[2023.06.14-00.01.38:788][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.14-00.01.38:792][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.14-00.01.38:794][  0]LogUdpMessaging: Display: Added local interface '192.168.0.47' to multicast group '230.0.0.1:6666'
[2023.06.14-00.01.39:060][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.14-00.01.39:093][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.14-00.01.39:109][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.14-00.01.39:109][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.14-00.01.39:156][  0]SourceControl: Source control is disabled
[2023.06.14-00.01.39:160][  0]SourceControl: Source control is disabled
[2023.06.14-00.01.39:165][  0]SourceControl: Source control is disabled
[2023.06.14-00.01.39:167][  0]LogUProjectInfo: Found projects:
[2023.06.14-00.01.39:383][  0]LogCollectionManager: Loaded 0 collections in 0.001897 seconds
[2023.06.14-00.01.39:385][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshm/Documents/Unreal Projects/MyProject/Saved/Collections/' took 0.00s
[2023.06.14-00.01.39:386][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshm/Documents/Unreal Projects/MyProject/Content/Developers/joshm/Collections/' took 0.00s
[2023.06.14-00.01.39:388][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshm/Documents/Unreal Projects/MyProject/Content/Collections/' took 0.00s
[2023.06.14-00.01.39:718][  0]LogEngine: Initializing Engine...
[2023.06.14-00.01.39:727][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.06.14-00.01.39:728][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.14-00.01.39:729][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.06.14-00.01.39:732][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.06.14-00.01.39:735][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.06.14-00.01.39:738][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.06.14-00.01.39:741][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.06.14-00.01.39:743][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.06.14-00.01.39:814][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.14-00.01.39:827][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.01.39:843][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.14-00.01.39:843][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.14-00.01.39:843][  0]LogInit: Texture streaming: Enabled
[2023.06.14-00.01.39:861][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.14-00.01.39:879][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.14-00.01.39:892][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.14-00.01.39:893][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.14-00.01.39:894][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.14-00.01.39:895][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.14-00.01.39:895][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.14-00.01.39:895][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.14-00.01.39:895][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.14-00.01.39:896][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.14-00.01.39:896][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.14-00.01.39:896][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-00.01.39:896][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-00.01.39:896][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-00.01.39:896][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-00.01.39:896][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-00.01.39:896][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-00.01.39:896][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-00.01.39:896][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-00.01.39:896][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-00.01.39:896][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-00.01.39:896][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-00.01.39:903][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-00.01.40:355][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.14-00.01.40:355][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-00.01.40:358][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-00.01.40:358][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-00.01.40:359][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.14-00.01.40:359][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.14-00.01.40:361][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.14-00.01.40:361][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.14-00.01.40:361][  0]LogInit: FAudioDevice initialized.
[2023.06.14-00.01.40:361][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.14-00.01.40:373][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.14-00.01.40:378][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.14-00.01.40:378][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.14-00.01.40:380][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xf0fae0d0", spawning console
[2023.06.14-00.01.40:385][  0]LogLiveCoding: Display: Waiting for server
[2023.06.14-00.01.40:902][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.14-00.01.40:933][  0]LogInit: Transaction tracking system initialized
[2023.06.14-00.01.40:960][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.14-00.01.40:960][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.14-00.01.40:968][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007081 seconds (Found 115 uncontrolled assets)
[2023.06.14-00.01.40:990][  0]BlueprintLog: New page: Editor Load
[2023.06.14-00.01.41:102][  0]LocalizationService: Localization service is disabled
[2023.06.14-00.01.41:128][  0]TimingProfiler: Initialize
[2023.06.14-00.01.41:128][  0]TimingProfiler: OnSessionChanged
[2023.06.14-00.01.41:128][  0]LoadingProfiler: Initialize
[2023.06.14-00.01.41:128][  0]LoadingProfiler: OnSessionChanged
[2023.06.14-00.01.41:128][  0]NetworkingProfiler: Initialize
[2023.06.14-00.01.41:128][  0]NetworkingProfiler: OnSessionChanged
[2023.06.14-00.01.41:128][  0]MemoryProfiler: Initialize
[2023.06.14-00.01.41:128][  0]MemoryProfiler: OnSessionChanged
[2023.06.14-00.01.41:344][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshm/Documents/Unreal Projects/MyProject/Content/' took 0.01s
[2023.06.14-00.01.41:404][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.14-00.01.41:422][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.14-00.01.41:600][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.14-00.01.41:602][  0]SourceControl: Source control is disabled
[2023.06.14-00.01.41:602][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.750
[2023.06.14-00.01.41:602][  0]Cmd: MAP LOAD FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.14-00.01.41:602][  0]LightingResults: New page: Lighting Build
[2023.06.14-00.01.41:606][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.01.41:606][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.01.41:606][  0]MapCheck: New page: Map Check
[2023.06.14-00.01.41:606][  0]LightingResults: New page: Lighting Build
[2023.06.14-00.01.41:611][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-00.01.41:615][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.14-00.01.42:169][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.06.14-00.01.42:169][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.01.42:170][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-00.01.42:170][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-00.01.42:170][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-00.01.42:170][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-00.01.42:666][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-00.01.42:666][  0]LogWorldPartition: Display: WorldPartition initialize took 495 ms
[2023.06.14-00.01.42:670][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.14-00.01.42:726][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.14-00.01.42:726][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.14-00.01.42:727][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.34ms to complete.
[2023.06.14-00.01.42:727][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.125
[2023.06.14-00.01.42:740][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.887
[2023.06.14-00.01.42:740][  0]LogShaderCompilers: Display: ================================================
[2023.06.14-00.01.42:740][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-00.01.42:740][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.06.14-00.01.42:740][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.06.14-00.01.42:740][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.06.14-00.01.42:740][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-00.01.42:740][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.14-00.01.42:740][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.14-00.01.42:740][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.14-00.01.42:740][  0]LogShaderCompilers: Display: ================================================
[2023.06.14-00.01.42:847][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-00.01.42:847][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-00.01.42:847][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-00.01.42:847][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-00.01.42:847][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-00.01.42:847][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-00.01.42:847][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-00.01.42:847][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-00.01.42:847][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-00.01.42:847][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-00.01.42:847][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-00.01.42:847][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-00.01.42:847][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-00.01.42:855][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.01.42:859][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.01.42:863][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.01.42:867][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.01.42:882][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-00.01.42:942][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.14-00.01.42:943][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.14-00.01.42:943][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.14-00.01.42:944][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.14-00.01.42:945][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.14-00.01.42:945][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.14-00.01.42:945][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.14-00.01.42:946][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.14-00.01.42:946][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.14-00.01.42:947][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.14-00.01.43:074][  0]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.14-00.01.43:075][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.14-00.01.43:077][  0]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.14-00.01.43:078][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.14-00.01.43:097][  0]LogViewport: Scene viewport resized to 1185x858, mode Windowed.
