Log file open, 07/20/23 13:24:07
[2023.07.20-12.25.48:179][568]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.25.48:191][568]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.25.49:433][614]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.25.49:438][614]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.25.49:678][624]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.25.49:688][624]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.25.49:923][631]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.25.49:931][631]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.25.50:510][650]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.25.50:523][650]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.25.50:735][655]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.25.50:745][655]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.25.51:321][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-12.25.51:321][666]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.20-12.25.51:328][666]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.20-12.25.51:345][666]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.07.20-12.25.51:356][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-12.25.51:357][666]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.07.20-12.25.51:372][666]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-12.25.51:389][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-12.25.51:419][666]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.20-12.25.51:424][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.20-12.25.51:432][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.20-12.25.51:477][666]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.07.20-12.25.51:896][667]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.07.20-12.25.53:731][733]LogSlate: Window 'Message Log' being destroyed
[2023.07.20-12.25.53:741][733]LogSlate: Window 'Message Log' being destroyed
[2023.07.20-12.26.11:659][961]LogDerivedDataCache: C:/Users/Zee-Jay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.256 and deleted 0 files with total size 0 MiB. Scanned 1651 files in 1643 folders with total size 67 MiB.
[2023.07.20-12.26.24:295][187]LogViewport: Scene viewport resized to 1332x858, mode Windowed.
[2023.07.20-12.26.24:329][189]LogViewport: Scene viewport resized to 1365x858, mode Windowed.
[2023.07.20-12.26.24:373][191]LogViewport: Scene viewport resized to 1408x858, mode Windowed.
[2023.07.20-12.26.24:407][193]LogViewport: Scene viewport resized to 1423x858, mode Windowed.
[2023.07.20-12.26.24:440][195]LogViewport: Scene viewport resized to 1443x858, mode Windowed.
[2023.07.20-12.26.24:474][197]LogViewport: Scene viewport resized to 1468x858, mode Windowed.
[2023.07.20-12.26.24:507][199]LogViewport: Scene viewport resized to 1489x858, mode Windowed.
[2023.07.20-12.26.24:541][201]LogViewport: Scene viewport resized to 1505x858, mode Windowed.
[2023.07.20-12.26.24:573][203]LogViewport: Scene viewport resized to 1528x858, mode Windowed.
[2023.07.20-12.26.24:605][205]LogViewport: Scene viewport resized to 1554x858, mode Windowed.
[2023.07.20-12.26.24:639][207]LogViewport: Scene viewport resized to 1575x858, mode Windowed.
[2023.07.20-12.26.24:672][209]LogViewport: Scene viewport resized to 1586x858, mode Windowed.
[2023.07.20-12.26.24:722][211]LogViewport: Scene viewport resized to 1589x858, mode Windowed.
[2023.07.20-12.26.24:755][213]LogViewport: Scene viewport resized to 1593x858, mode Windowed.
[2023.07.20-12.26.24:789][215]LogViewport: Scene viewport resized to 1601x858, mode Windowed.
[2023.07.20-12.26.24:821][217]LogViewport: Scene viewport resized to 1613x858, mode Windowed.
[2023.07.20-12.26.24:867][219]LogViewport: Scene viewport resized to 1620x858, mode Windowed.
[2023.07.20-12.26.26:958][332]LogSlate: Took 0.000857 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.20-12.33.40:857][453]LogShaderCompilers: Display: ================================================
[2023.07.20-12.33.40:857][453]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.20-12.33.40:857][453]LogShaderCompilers: Display: Total job queries 153, among them cache hits 25 (16.34%)
[2023.07.20-12.33.40:857][453]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 108 distinct outputs (86.40%)
[2023.07.20-12.33.40:857][453]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.35%
[2023.07.20-12.33.40:857][453]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.20-12.33.40:857][453]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.07.20-12.33.40:857][453]LogShaderCompilers: Display: Jobs assigned 16, completed 13 (81.25%)
[2023.07.20-12.33.40:857][453]LogShaderCompilers: Display: Average time worker was idle: 233.25 s
[2023.07.20-12.33.40:857][453]LogShaderCompilers: Display: Time job spent in pending queue: average 0.43 s, longest 1.78 s
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display: Job execution time: average 3.69 s, max 6.28 s
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display: Job life time (pending + execution): average 4.19 s, max 6.33
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.98 s
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display: Average processing rate: 1.63 jobs/sec
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display: Total thread time: 32.59 s
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display: Total thread preprocess time: 0.96 s
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display: Percentage time preprocessing: 2.96%
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display: Effective parallelization: 4.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 3.44 sec, max 4.33 sec, min 1.40 sec)
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    4 times, average 2.72 sec, max 2.92 sec, min 2.49 sec)
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.84 sec, max 1.84 sec, min 1.84 sec)
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 52.77% of total time (compiled    5 times, average 3.44 sec, max 4.33 sec, min 1.40 sec)
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 33.41% of total time (compiled    4 times, average 2.72 sec, max 2.92 sec, min 2.49 sec)
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.64% of total time (compiled    1 times, average 1.84 sec, max 1.84 sec, min 1.84 sec)
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.52% of total time (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display:                                                  FHitProxyPS - 2.38% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.07.20-12.33.40:858][453]LogShaderCompilers: Display: ================================================
[2023.07.20-12.33.49:167][933]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.33.50:516][  6]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.33.50:781][ 22]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base
[2023.07.20-12.33.50:793][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-12.33.52:090][ 22]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.33.52:095][ 22]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.33.52:095][ 22]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.33.52:098][ 22]LogSlate: Took 0.000637 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.20-12.34.37:908][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.07.20-12.34.37:910][687]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.038
[2023.07.20-12.34.37:912][687]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base] ([2] browsable assets)...
[2023.07.20-12.34.38:032][687]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base]
[2023.07.20-12.34.38:033][687]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base]
[2023.07.20-12.34.38:046][687]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011193 seconds
[2023.07.20-12.34.38:102][687]LogSerialization: UsePackageTrailer: 'true'
[2023.07.20-12.34.38:134][687]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto1
[2023.07.20-12.34.38:135][687]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep-Dropper-Base_Auto164392CB74A32A403890BA780E8EE594E.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto1.uasset'
[2023.07.20-12.34.38:138][687]LogFileHelpers: Auto-saving content packages took 0.228
[2023.07.20-12.40.09:482][646]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inst-GM-State/PBM-INSTANCE.PBM-INSTANCE
[2023.07.20-12.40.09:483][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-12.41.14:641][174]BlueprintLog: New page: Compile PBM-INSTANCE
[2023.07.20-12.41.14:794][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.07.20-12.41.14:806][174]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.41.14:807][174]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.41.14:808][174]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.41.14:811][174]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.41.14:811][174]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.41.14:811][174]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.41.14:812][174]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.41.14:824][174]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.41.14:825][174]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.41.14:825][174]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.41.14:826][174]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.41.14:827][174]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.41.14:827][174]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.41.14:827][174]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.41.15:522][213]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.20-12.41.15:543][213]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.07.20-12.41.15:546][213]LogWorldPartition: Display: GenerateStreaming started...
[2023.07.20-12.41.15:546][213]LogWorldPartition: Display: GetPartitionedActors started...
[2023.07.20-12.41.15:546][213]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 779 us)
[2023.07.20-12.41.15:547][213]LogWorldPartition: Display: GenerateStreaming took 398 us (total: 2 ms)
[2023.07.20-12.41.15:549][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.20-12.41.15:549][213]PIE: New page: PIE session: FirstPersonMap (20 Jul 2023, 14:41:15)
[2023.07.20-12.41.15:550][213]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.20-12.41.15:558][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007618s)
[2023.07.20-12.41.15:558][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007859s)
[2023.07.20-12.41.15:559][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-12.41.15:562][213]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.20-12.41.15:564][213]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.20-12.41.15:564][213]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.20-12.41.15:564][213]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.20-12.41.15:565][213]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.20-12.41.15:565][213]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 614 ms)
[2023.07.20-12.41.15:565][213]LogPlayLevel: PIE: World Init took: (0.007146s)
[2023.07.20-12.41.15:604][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.07.20-12.41.15:606][213]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.20-12.41.15:607][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-12.41.15:607][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-12.41.15:607][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-12.41.15:607][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-12.41.15:607][213]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.20-12.41.15:607][213]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-12.41.15:607][213]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.20-12.41.15:607][213]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-12.41.15:608][213]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
