Log file open, 06/19/23 20:11:46
[2023.06.19-19.16.55:882][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-19.16.55:882][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-19.16.55:882][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-19.16.55:882][217]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.19-19.16.55:883][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-19.16.55:883][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.19-19.16.55:883][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-19.16.55:884][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.19-19.16.55:884][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.19-19.16.55:884][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-19.16.55:887][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-19.16.55:928][217]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.19-19.16.55:929][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-19.16.55:929][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-19.16.55:929][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-19.16.55:930][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.19-19.16.55:931][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.19-19.16.55:932][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.19-19.16.55:933][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.19-19.16.55:933][217]LogInit: FAudioDevice initialized.
[2023.06.19-19.16.55:933][217]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.06.19-19.16.55:994][217]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.19-19.16.56:000][217]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.19-20.16.56
[2023.06.19-19.16.56:000][217]LogWorld: Bringing up level for play took: 0.005323
[2023.06.19-19.16.56:003][217]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.06.19-19.16.56:469][217]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.19-19.16.56:684][217]PIE: Server logged in
[2023.06.19-19.16.56:685][217]PIE: Play in editor total start time 1.279 seconds.
[2023.06.19-19.16.57:454][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-19.16.57:492][226]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-19.16.58:061][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-19.16.59:050][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.16.59:050][271]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.19-19.16.59:170][271]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.19-19.16.59:171][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.16.59:172][271]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.19-19.16.59:176][271]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.19-19.16.59:180][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.16.59:195][271]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-19.16.59:195][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.19-19.16.59:197][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.19-19.16.59:202][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.16.59:205][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.06.19-19.16.59:309][272]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.06.19-19.18.09:346][681]LogSlate: Took 0.008827 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.19-19.18.22:792][572]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FOUNDATIONAL-SCRIPTS/PBM-INSTANCE.PBM-INSTANCE
[2023.06.19-19.18.22:801][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.18.24:779][572]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.19-19.18.36:255][572]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10685ms] waiting for h/w. InstanceID=1
[2023.06.19-19.18.36:255][572]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049937s
[2023.06.19-19.18.40:025][572]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004982s (3.817573s overbudget)
[2023.06.19-19.18.40:034][572]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14760
[2023.06.19-19.18.40:147][573]LogAutomationController: Ignoring very large delta of 17.38 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.19-19.18.40:150][573]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{7af74628-cb99-42f8-ba88-5b3267137bc7}, Name=Speakers (PRO X)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=15.85
[2023.06.19-19.18.40:151][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.19-19.18.40:152][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.19-19.19.49:906][396]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.19-19.19.49:907][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.19.49:977][396]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FOUNDATIONAL-SCRIPTS/PBM-INSTANCE.PBM-INSTANCE
[2023.06.19-19.19.49:977][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.19.50:559][396]LogBlueprintEditor: Perf: 0.4 total seconds to load all 5 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.06.19-19.19.50:559][396]LogBlueprintEditor: Perf: 0.3 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureFunctionLibrary
[2023.06.19-19.19.51:981][396]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.06.19-19.19.53:963][396]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000455s (1.986858s overbudget)
[2023.06.19-19.19.53:986][396]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.19-19.19.54:504][397]LogAutomationController: Ignoring very large delta of 4.96 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.19-19.20.06:532][980]LogAutomationController: Ignoring very large delta of 4.92 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.19-19.20.06:762][980]LogSlate: Took 0.226414 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.19-19.20.13:658][453]LogAutomationController: Ignoring very large delta of 2.34 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.19-19.20.28:169][ 26]LogSlate: Took 0.015699 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.06.19-19.21.22:812][158]BlueprintLog: New page: Compile PBM-INSTANCE
[2023.06.19-19.21.22:863][158]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.06.19-19.22.11:220][241]BlueprintLog: New page: Compile PBM-INSTANCE
[2023.06.19-19.22.11:267][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.19-19.25.02:290][548]BlueprintLog: New page: Compile PBM-INSTANCE
[2023.06.19-19.25.02:342][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.06.19-19.26.50:856][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.06.19-19.26.50:861][223]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.051
[2023.06.19-19.26.50:863][223]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FOUNDATIONAL-SCRIPTS/PBM-INSTANCE] ([2] browsable assets)...
[2023.06.19-19.26.50:863][223]OBJ SavePackage: Finished generating thumbnails for package [/Game/FOUNDATIONAL-SCRIPTS/PBM-INSTANCE]
[2023.06.19-19.26.50:873][223]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010243 seconds
[2023.06.19-19.26.50:878][223]LogSerialization: UsePackageTrailer: 'true'
[2023.06.19-19.26.50:880][223]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FOUNDATIONAL-SCRIPTS/PBM-INSTANCE_Auto1
[2023.06.19-19.26.50:880][223]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/PBM-INSTANCE_Auto12909C5304FC68A78DD5F658CC7420EA0.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/FOUNDATIONAL-SCRIPTS/PBM-INSTANCE_Auto1.uasset'
[2023.06.19-19.26.50:892][223]LogFileHelpers: Auto-saving content packages took 0.024
[2023.06.19-19.29.03:382][ 37]BlueprintLog: New page: Compile PBM-INSTANCE
[2023.06.19-19.29.03:433][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.06.19-19.29.25:618][723]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/HUD/PLAYER_HUD.PLAYER_HUD
[2023.06.19-19.29.25:619][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.29.25:639][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.29.25:667][723]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.19-19.29.26:322][723]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.19-19.29.26:322][723]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.19-19.29.26:787][723]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.19-19.29.26:802][723]LogSlate: Took 0.014307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.19-19.29.57:649][ 54]BlueprintLog: New page: Compile PLAYER_HUD
[2023.06.19-19.29.57:843][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.19-19.31.07:725][367]BlueprintLog: New page: Compile PLAYER_HUD
[2023.06.19-19.31.07:823][367]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.06.19-19.31.10:998][646]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.19-19.31.11:532][661]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.FirstPersonMap
[2023.06.19-19.31.11:533][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.31.12:508][662]LogShaderCompilers: Display: ================================================
[2023.06.19-19.31.12:508][662]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.19-19.31.12:508][662]LogShaderCompilers: Display: Total job queries 1313, among them cache hits 8 (0.61%)
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Tracking 1293 distinct input hashes that result in 814 distinct outputs (62.95%)
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: RAM used: 7.02 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.86%
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Shaders Compiled: 1293
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Jobs assigned 1297, completed 1293 (99.69%)
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Average time worker was idle: 17.94 s
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Time job spent in pending queue: average 96.54 s, longest 229.10 s
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Job execution time: average 9.36 s, max 21.43 s
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Job life time (pending + execution): average 106.20 s, max 230.12
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 278.06 s
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Jobs were issued in 199 batches (only local compilation was used), average 6.52 jobs/batch
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Average processing rate: 4.65 jobs/sec
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Total thread time: 1218.23 s
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Total thread preprocess time: 64.85 s
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Percentage time preprocessing: 5.32%
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Effective parallelization: 4.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.97 sec, max 2.97 sec, min 2.97 sec)
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.46 sec, max 2.46 sec, min 2.46 sec)
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 2.17 sec, max 2.17 sec, min 2.17 sec)
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.01 sec, max 2.01 sec, min 2.01 sec)
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.22% of total time (compiled  120 times, average 0.83 sec, max 1.10 sec, min 0.67 sec)
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.87% of total time (compiled   56 times, average 1.49 sec, max 2.73 sec, min 0.75 sec)
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.08% of total time (compiled   56 times, average 0.89 sec, max 1.58 sec, min 0.43 sec)
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.02% of total time (compiled   41 times, average 1.19 sec, max 2.14 sec, min 0.80 sec)
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.85% of total time (compiled   42 times, average 1.12 sec, max 2.29 sec, min 0.63 sec)
[2023.06.19-19.31.12:509][662]LogShaderCompilers: Display: ================================================
[2023.06.19-19.31.34:036][794]BlueprintLog: New page: Compile FirstPersonMap
[2023.06.19-19.31.34:144][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.06.19-19.31.50:470][717]BlueprintLog: New page: Compile FirstPersonMap
[2023.06.19-19.31.50:586][717]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.06.19-19.31.53:587][876]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.19-19.31.53:595][876]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.19-19.31.53:597][876]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.19-19.31.53:597][876]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.19-19.31.53:597][876]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 42 us)
[2023.06.19-19.31.53:597][876]LogWorldPartition: Display: GenerateStreaming took 315 us (total: 26 ms)
[2023.06.19-19.31.53:597][876]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.19-19.31.53:598][876]PIE: New page: PIE session: FirstPersonMap (19 Jun 2023, 21:31:53)
