Log file open, 06/14/23 00:01:42
[2023.06.13-23.02.51:174][957]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.13-23.02.51:174][957]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.06.13-23.02.51:175][957]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.06.13-23.02.51:212][958]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.06.13-23.02.51:276][960]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.13-23.02.51:276][960]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.06.13-23.02.51:278][960]LogTexture: Display: Building textures: /Game/Skeletons/GUN_Metallic.GUN_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.06.13-23.02.51:329][961]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.13-23.02.51:335][961]LogTexture: Display: Building textures: /Game/Skeletons/GUN_Mixed_AO.GUN_Mixed_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.06.13-23.02.51:487][963]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.06.13-23.02.51:487][963]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.06.13-23.02.51:487][963]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.06.13-23.02.51:491][963]LogTexture: Display: Building textures: /Game/Skeletons/GUN_Roughness.GUN_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.06.13-23.02.51:511][963]LogTexture: Display: Building textures: /Game/Skeletons/GUN_Emissive.GUN_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.13-23.02.51:524][963]LogTexture: Display: Building textures: /Game/Skeletons/GUN_Base_color.GUN_Base_color (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.13-23.02.51:615][964]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.51:616][964]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.51:804][965]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.51:805][965]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.51:805][965]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.52:480][989]LogTexture: Display: Building textures: /Game/Skeletons/GUN_Normal_OpenGL.GUN_Normal_OpenGL (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.06.13-23.02.52:527][989]LogInterchangeEngine: [Success] Import Done
[2023.06.13-23.02.52:553][989]LogInterchangeEngine: [Success] Import Done
[2023.06.13-23.02.52:663][990]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.52:663][990]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.52:663][990]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.52:664][990]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.52:664][990]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.52:866][992]LogInterchangePipeline: Display: Auto-detected normal map
[2023.06.13-23.02.52:891][992]LogTexture: Display: Building textures: /Game/Skeletons/GUN_Normal_OpenGL.GUN_Normal_OpenGL (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.06.13-23.02.54:104][ 42]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.56:897][193]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Skeletons/GUN.GUN
[2023.06.13-23.02.56:913][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-23.02.57:014][193]MaterialEditorStats: Texture samplers: 0/16
[2023.06.13-23.02.57:014][193]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.13-23.02.57:014][193]MaterialEditorStats: Shader Count: 0
[2023.06.13-23.02.57:045][193]LogSlate: Took 0.000771 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.13-23.02.57:048][193]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.06.13-23.02.57:112][195]MaterialEditorStats: Base pass shader: 216 instructions
[2023.06.13-23.02.57:112][195]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.13-23.02.57:112][195]MaterialEditorStats: Texture samplers: 2/16
[2023.06.13-23.02.57:112][195]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.13-23.02.57:112][195]MaterialEditorStats: Shader Count: 4
[2023.06.13-23.02.57:128][196]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.57:128][196]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.57:128][196]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.57:129][196]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.57:129][196]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.57:272][200]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.57:272][200]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.57:272][200]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.57:272][200]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.57:272][200]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.58:966][296]MaterialEditorStats: Texture samplers: 0/16
[2023.06.13-23.02.58:966][296]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.13-23.02.58:966][296]MaterialEditorStats: Shader Count: 0
[2023.06.13-23.02.59:954][353]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.59:954][353]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.59:954][353]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.59:955][353]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.59:955][353]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.02.59:957][353]MaterialEditorStats: Base pass shader: 211 instructions
[2023.06.13-23.02.59:957][353]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.13-23.02.59:957][353]MaterialEditorStats: Texture samplers: 2/16
[2023.06.13-23.02.59:957][353]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.13-23.02.59:957][353]MaterialEditorStats: Shader Count: 4
[2023.06.13-23.03.00:065][355]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.00:065][355]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.00:065][355]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.00:066][355]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.00:066][355]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.03:247][512]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.03:247][512]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.03:247][512]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.03:247][512]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.03:247][512]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.22:612][650]MaterialEditorStats: Texture samplers: 0/16
[2023.06.13-23.03.22:612][650]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.13-23.03.22:612][650]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.13-23.03.22:612][650]MaterialEditorStats: Shader Count: 0
[2023.06.13-23.03.23:268][688]MaterialEditorStats: Texture samplers: 1/16
[2023.06.13-23.03.23:268][688]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.13-23.03.23:268][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.13-23.03.23:268][688]MaterialEditorStats: Shader Count: 1
[2023.06.13-23.03.23:644][710]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.23:644][710]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.23:644][710]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.23:644][710]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.23:644][710]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.23:646][710]MaterialEditorStats: Base pass shader: 218 instructions
[2023.06.13-23.03.23:646][710]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.13-23.03.23:646][710]MaterialEditorStats: Texture samplers: 3/16
[2023.06.13-23.03.23:646][710]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.13-23.03.23:646][710]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.13-23.03.23:646][710]MaterialEditorStats: Shader Count: 4
[2023.06.13-23.03.27:645][942]MaterialEditorStats: Texture samplers: 0/16
[2023.06.13-23.03.27:645][942]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.13-23.03.27:645][942]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.13-23.03.27:645][942]MaterialEditorStats: Shader Count: 0
[2023.06.13-23.03.28:307][981]MaterialEditorStats: Texture samplers: 2/16
[2023.06.13-23.03.28:307][981]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.13-23.03.28:308][981]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.13-23.03.28:308][981]MaterialEditorStats: Shader Count: 1
[2023.06.13-23.03.28:471][990]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.13-23.03.28:471][990]MaterialEditorStats: Texture samplers: 2/16
[2023.06.13-23.03.28:471][990]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.13-23.03.28:471][990]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.13-23.03.28:471][990]MaterialEditorStats: Shader Count: 3
[2023.06.13-23.03.28:571][996]MaterialEditorStats: Base pass shader: 223 instructions
[2023.06.13-23.03.28:571][996]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.13-23.03.28:571][996]MaterialEditorStats: Texture samplers: 4/16
[2023.06.13-23.03.28:571][996]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.13-23.03.28:571][996]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.13-23.03.28:571][996]MaterialEditorStats: Shader Count: 4
[2023.06.13-23.03.28:589][997]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.28:589][997]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.28:589][997]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.28:589][997]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.28:589][997]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.33:342][273]MaterialEditorStats: Texture samplers: 0/16
[2023.06.13-23.03.33:342][273]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.13-23.03.33:342][273]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.13-23.03.33:342][273]MaterialEditorStats: Shader Count: 0
[2023.06.13-23.03.33:884][304]MaterialEditorStats: Texture samplers: 3/16
[2023.06.13-23.03.33:884][304]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.13-23.03.33:884][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.13-23.03.33:884][304]MaterialEditorStats: Shader Count: 1
[2023.06.13-23.03.34:197][322]MaterialEditorStats: Base pass shader: 227 instructions
[2023.06.13-23.03.34:197][322]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.13-23.03.34:197][322]MaterialEditorStats: Texture samplers: 5/16
[2023.06.13-23.03.34:197][322]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.13-23.03.34:197][322]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.13-23.03.34:197][322]MaterialEditorStats: Shader Count: 4
[2023.06.13-23.03.34:214][323]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.34:214][323]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.03.34:214][323]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
