Log file open, 07/21/23 13:37:16
[2023.07.21-12.42.54:567][468]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.21-12.42.54:567][468]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.21-12.42.54:567][468]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.21-12.42.54:567][468]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.21-12.42.54:568][468]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.21-12.42.54:568][468]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 464 ms)
[2023.07.21-12.42.54:569][468]LogPlayLevel: PIE: World Init took: (0.002444s)
[2023.07.21-12.42.54:598][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.07.21-12.42.54:601][468]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.21-12.42.54:601][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-12.42.54:601][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-12.42.54:601][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-12.42.54:601][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-12.42.54:601][468]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.21-12.42.54:601][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-12.42.54:601][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.21-12.42.54:601][468]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-12.42.54:601][468]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.21-12.42.54:601][468]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.21-12.42.54:601][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-12.42.54:603][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-12.42.54:640][468]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.21-12.42.54:641][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-12.42.54:641][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-12.42.54:641][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-12.42.54:642][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.21-12.42.54:642][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.21-12.42.54:644][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.21-12.42.54:644][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.21-12.42.54:644][468]LogInit: FAudioDevice initialized.
[2023.07.21-12.42.54:644][468]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.07.21-12.42.54:707][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-12.42.54:708][468]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.07.21-12.42.54:713][468]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.07.21-13.42.54
[2023.07.21-12.42.54:715][468]LogWorld: Bringing up level for play took: 0.005528
[2023.07.21-12.42.54:717][468]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.07.21-12.42.54:779][468]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.07.21-12.42.54:787][468]PIE: Server logged in
[2023.07.21-12.42.54:787][468]PIE: Play in editor total start time 0.418 seconds.
[2023.07.21-12.42.55:136][468]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.07.21-12.42.55:551][469]LogShaderCompilers: Display: ================================================
[2023.07.21-12.42.55:551][469]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.21-12.42.55:551][469]LogShaderCompilers: Display: Total job queries 137, among them cache hits 23 (16.79%)
[2023.07.21-12.42.55:551][469]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 96 distinct outputs (84.21%)
[2023.07.21-12.42.55:551][469]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.33%
[2023.07.21-12.42.55:551][469]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.21-12.42.55:551][469]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.21-12.42.55:551][469]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.21-12.42.55:551][469]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.21-12.42.55:551][469]LogShaderCompilers: Display: ================================================
[2023.07.21-12.43.02:010][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-12.43.02:010][837]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.21-12.43.02:011][837]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.21-12.43.02:016][837]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.43.02:019][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.43.02:019][837]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.07.21-12.43.02:024][837]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-12.43.02:036][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.43.02:089][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.21-12.43.02:091][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.21-12.43.02:138][837]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.07.21-12.43.02:158][838]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.07.21-12.43.39:868][ 28]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.21-12.43.39:987][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.07.21-12.46.23:823][501]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.21-12.46.23:944][501]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.07.21-12.46.25:882][597]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.21-12.46.25:888][597]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.07.21-12.46.25:889][597]LogWorldPartition: Display: GenerateStreaming started...
[2023.07.21-12.46.25:890][597]LogWorldPartition: Display: GetPartitionedActors started...
[2023.07.21-12.46.25:890][597]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 759 us)
[2023.07.21-12.46.25:890][597]LogWorldPartition: Display: GenerateStreaming took 306 us (total: 2 ms)
[2023.07.21-12.46.25:890][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.21-12.46.25:890][597]PIE: New page: PIE session: FirstPersonMap (21 Jul 2023, 14:46:25)
[2023.07.21-12.46.25:890][597]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.21-12.46.25:897][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006181s)
[2023.07.21-12.46.25:897][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006231s)
[2023.07.21-12.46.25:897][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.46.25:897][597]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.21-12.46.25:898][597]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.21-12.46.25:898][597]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.21-12.46.25:898][597]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.21-12.46.25:899][597]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.21-12.46.25:899][597]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 466 ms)
[2023.07.21-12.46.25:900][597]LogPlayLevel: PIE: World Init took: (0.002868s)
[2023.07.21-12.46.25:942][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.07.21-12.46.25:945][597]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.21-12.46.25:945][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-12.46.25:945][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-12.46.25:945][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-12.46.25:945][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-12.46.25:946][597]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.21-12.46.25:946][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-12.46.25:946][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.21-12.46.25:946][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-12.46.25:946][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.21-12.46.25:946][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.21-12.46.25:946][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-12.46.25:948][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-12.46.25:986][597]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.21-12.46.25:987][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-12.46.25:987][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-12.46.25:987][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-12.46.25:988][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.21-12.46.25:988][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.21-12.46.25:990][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.21-12.46.25:990][597]LogInit: FAudioDevice initialized.
[2023.07.21-12.46.25:990][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.21-12.46.25:990][597]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.07.21-12.46.26:050][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-12.46.26:051][597]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.07.21-12.46.26:054][597]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.07.21-13.46.26
[2023.07.21-12.46.26:054][597]LogWorld: Bringing up level for play took: 0.003089
[2023.07.21-12.46.26:057][597]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.07.21-12.46.26:062][597]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.07.21-12.46.26:075][597]PIE: Server logged in
[2023.07.21-12.46.26:086][597]PIE: Play in editor total start time 0.198 seconds.
[2023.07.21-12.46.26:099][597]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.07.21-12.46.26:961][634]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] Railer
[2023.07.21-12.46.26:962][634]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.0
[2023.07.21-12.46.27:269][652]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] LongShot
[2023.07.21-12.46.27:269][652]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.0
[2023.07.21-12.46.27:505][666]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] Blasto
[2023.07.21-12.46.27:505][666]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.0
[2023.07.21-12.46.27:775][682]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] Operator
[2023.07.21-12.46.27:775][682]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0.0
[2023.07.21-12.46.28:046][698]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] LongShot
[2023.07.21-12.46.28:046][698]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0.0
[2023.07.21-12.46.28:316][714]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Whipper Snapper
[2023.07.21-12.46.28:316][714]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 15.0
[2023.07.21-12.46.28:571][729]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] Whipper Snapper
[2023.07.21-12.46.28:571][729]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 15.0
[2023.07.21-12.46.28:875][747]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] Railer
[2023.07.21-12.46.28:875][747]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.0
[2023.07.21-12.46.29:129][762]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] Whipper Snapper
[2023.07.21-12.46.29:129][762]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 15.0
[2023.07.21-12.46.29:402][778]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] Whipper Snapper
[2023.07.21-12.46.29:402][778]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 15.0
[2023.07.21-12.46.29:643][792]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] Blasto
[2023.07.21-12.46.29:643][792]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 0.0
[2023.07.21-12.46.29:880][806]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] Railer
[2023.07.21-12.46.29:880][806]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 0.0
[2023.07.21-12.46.30:150][822]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] Whipper Snapper
[2023.07.21-12.46.30:150][822]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 15.0
[2023.07.21-12.46.30:174][823]LogShaderCompilers: Display: ================================================
[2023.07.21-12.46.30:175][823]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.21-12.46.30:175][823]LogShaderCompilers: Display: Total job queries 162, among them cache hits 38 (23.46%)
[2023.07.21-12.46.30:175][823]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 106 distinct outputs (85.48%)
[2023.07.21-12.46.30:175][823]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.36%
[2023.07.21-12.46.30:175][823]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.21-12.46.30:175][823]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.21-12.46.30:175][823]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.21-12.46.30:175][823]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.21-12.46.30:175][823]LogShaderCompilers: Display: ================================================
[2023.07.21-12.46.30:436][837]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] Operator
[2023.07.21-12.46.30:436][837]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 0.0
[2023.07.21-12.46.30:762][856]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] Operator
[2023.07.21-12.46.30:762][856]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 0.0
[2023.07.21-12.46.31:059][873]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] Blasto
[2023.07.21-12.46.31:059][873]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 0.0
[2023.07.21-12.46.31:318][888]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] Whipper Snapper
[2023.07.21-12.46.31:318][888]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 15.0
[2023.07.21-12.46.31:553][901]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] Blasto
[2023.07.21-12.46.31:553][901]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 0.0
[2023.07.21-12.46.31:812][916]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] Railer
[2023.07.21-12.46.31:812][916]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 0.0
[2023.07.21-12.46.32:072][931]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] Blasto
[2023.07.21-12.46.32:072][931]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 0.0
[2023.07.21-12.46.32:346][947]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] LongShot
[2023.07.21-12.46.32:346][947]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 0.0
[2023.07.21-12.46.32:603][962]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] LongShot
[2023.07.21-12.46.32:603][962]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 0.0
[2023.07.21-12.46.32:929][981]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] LongShot
[2023.07.21-12.46.32:929][981]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] 0.0
[2023.07.21-12.46.33:155][994]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] Railer
[2023.07.21-12.46.33:155][994]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] 0.0
[2023.07.21-12.46.33:367][  6]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] Operator
[2023.07.21-12.46.33:367][  6]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] 0.0
[2023.07.21-12.46.33:595][ 19]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] LongShot
[2023.07.21-12.46.33:595][ 19]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] 0.0
[2023.07.21-12.46.33:836][ 33]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] Blasto
[2023.07.21-12.46.33:836][ 33]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] 0.0
[2023.07.21-12.46.34:079][ 47]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] Blasto
[2023.07.21-12.46.34:079][ 47]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] 0.0
[2023.07.21-12.46.34:502][ 71]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] Operator
[2023.07.21-12.46.34:502][ 71]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] 0.0
[2023.07.21-12.46.34:699][ 82]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] Whipper Snapper
[2023.07.21-12.46.34:699][ 82]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] 15.0
[2023.07.21-12.46.34:894][ 93]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] Blasto
