Log file open, 06/19/23 21:07:58
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.09.01:585][449]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.09.01:585][449]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.09.02:286][491]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.19-20.09.02:286][491]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.19-20.09.21:900][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-20.09.21:901][666]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.19-20.09.21:902][666]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.19-20.09.21:905][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-20.09.21:906][666]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.19-20.09.21:911][666]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.19-20.09.21:914][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-20.09.21:922][666]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-20.09.21:923][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.19-20.09.21:925][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.19-20.09.21:950][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-20.09.21:957][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.19-20.09.22:067][667]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.06.19-20.09.24:506][806]LogSlate: Window 'Message Log' being destroyed
[2023.06.19-20.09.24:511][806]LogSlate: Window 'Message Log' being destroyed
[2023.06.19-20.09.40:009][733]LogSlate: Took 0.000523 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.19-20.10.31:944][446]LogSlate: Window 'Interchange Pipeline Configuration (Import Content)' being destroyed
[2023.06.19-20.10.31:959][446]LogInterchangeEngine: [Pending] Importing
[2023.06.19-20.10.31:964][446]LogTemp: Warning: Unknown keyword: o
[2023.06.19-20.10.31:964][446]LogTemp: Warning: Unknown keyword: s
[2023.06.19-20.10.31:998][447]LogInterchangeEngine: [Pending] Importing
[2023.06.19-20.10.32:000][447]LogStaticMesh: Display: Building static mesh CYBER_CUBE_MK1...
[2023.06.19-20.10.32:009][447]LogStaticMesh: Built static mesh [0.01s] /Game/CYBER_CUBE_MK1.CYBER_CUBE_MK1
[2023.06.19-20.10.32:012][447]LogInterchangeEngine: [Success] Import Done
[2023.06.19-20.10.32:061][448]LogInterchangeEngine: [Success] Import Done
[2023.06.19-20.10.37:827][772]LogDerivedDataCache: C:/Users/joshm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:34.926 and deleted 5525 files with total size 437 MiB. Scanned 18030 files in 17462 folders with total size 1727 MiB.
[2023.06.19-20.10.45:654][233]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.19-20.10.45:661][233]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.19-20.10.45:674][234]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.19-20.10.50:021][495]LogContentBrowser: Attempting asset rename: NewFolder -> NewFolder
[2023.06.19-20.10.50:022][495]LogContentBrowser: End creating deferred item NewFolder
[2023.06.19-20.10.55:400][807]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.19-20.10.55:407][807]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.19-20.10.55:421][808]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.19-20.10.57:749][948]LogContentBrowser: Attempting asset rename: NewFolder -> Props
[2023.06.19-20.10.57:749][948]LogContentBrowser: End creating deferred item NewFolder
[2023.06.19-20.11.01:014][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.11.01:062][137]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/CYBER_CUBE_MK1" FILE="../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/Props/CYBER_CUBE_MK1.uasset" SILENT=true
[2023.06.19-20.11.01:071][137]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006442 seconds
[2023.06.19-20.11.01:073][137]LogSerialization: UsePackageTrailer: 'true'
[2023.06.19-20.11.01:080][137]LogSavePackage: Moving output files for package: /Game/Props/CYBER_CUBE_MK1
[2023.06.19-20.11.01:080][137]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/CYBER_CUBE_MK12D112322453825E414A3CBAB48C55894.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/Props/CYBER_CUBE_MK1.uasset'
[2023.06.19-20.11.01:089][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms
[2023.06.19-20.11.01:106][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.19-20.11.01:113][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.19-20.11.01:120][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.06.19-20.11.01:134][137]AssetCheck: New page: Asset Save: CYBER_CUBE_MK1
[2023.06.19-20.11.01:134][137]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Props/CYBER_CUBE_MK1.CYBER_CUBE_MK1
[2023.06.19-20.11.04:332][319]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.06.19-20.11.04:338][319]LogContentBrowser: Creating deferred item: NewMaterial
[2023.06.19-20.11.04:352][320]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.06.19-20.11.17:430][105]LogContentBrowser: Attempting asset rename: NewMaterial -> Cyber_cube_Mat
[2023.06.19-20.11.17:431][105]LogContentBrowser: End creating deferred item NewMaterial
[2023.06.19-20.12.31:913][564]LogInterchangeEngine: [Pending] Importing
[2023.06.19-20.12.31:914][564]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.06.19-20.12.31:914][564]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.06.19-20.12.31:914][564]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.19-20.12.31:914][564]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.06.19-20.12.31:914][564]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.06.19-20.12.31:934][565]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.06.19-20.12.31:937][565]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.19-20.12.31:937][565]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.06.19-20.12.31:938][565]LogTexture: Display: Building textures: /Game/Props/CYBER_CUBE_MK1_None_Height.CYBER_CUBE_MK1_None_Height (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.06.19-20.12.31:967][566]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.06.19-20.12.31:968][566]LogTexture: Display: Building textures: /Game/Props/CYBER_CUBE_MK1_None_Metallic.CYBER_CUBE_MK1_None_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.06.19-20.12.32:015][567]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.06.19-20.12.32:015][567]LogTexture: Display: Building textures: /Game/Props/CYBER_CUBE_MK1_None_Roughness.CYBER_CUBE_MK1_None_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.06.19-20.12.32:046][568]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.06.19-20.12.32:106][569]LogTexture: Display: Building textures: /Game/Props/CYBER_CUBE_MK1_None_Emissive.CYBER_CUBE_MK1_None_Emissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.06.19-20.12.32:111][569]LogTexture: Display: Building textures: /Game/Props/CYBER_CUBE_MK1_None_Normal.CYBER_CUBE_MK1_None_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.19-20.12.32:113][569]LogTexture: Display: Building textures: /Game/Props/CYBER_CUBE_MK1_None_BaseColor.CYBER_CUBE_MK1_None_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.19-20.12.32:121][570]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.06.19-20.12.32:121][570]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.06.19-20.12.32:202][570]LogInterchangeEngine: [Success] Import Done
[2023.06.19-20.12.32:223][570]LogInterchangeEngine: [Success] Import Done
[2023.06.19-20.12.32:368][572]LogInterchangePipeline: Display: Auto-detected normal map
[2023.06.19-20.12.32:372][572]LogTexture: Display: Building textures: /Game/Props/CYBER_CUBE_MK1_None_Normal.CYBER_CUBE_MK1_None_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.06.19-20.12.50:579][647]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Props/CYBER_CUBE_MK1_None_Emissive.CYBER_CUBE_MK1_None_Emissive
[2023.06.19-20.12.50:721][647]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.06.19-20.12.54:257][857]LogTexture: Display: Building textures: /Game/Props/CYBER_CUBE_MK1_None_Emissive.CYBER_CUBE_MK1_None_Emissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.06.19-20.12.55:694][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.12.55:725][942]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/CYBER_CUBE_MK1_None_Emissive" FILE="../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/Props/CYBER_CUBE_MK1_None_Emissive.uasset" SILENT=true
[2023.06.19-20.12.55:757][942]LogSavePackage: Moving output files for package: /Game/Props/CYBER_CUBE_MK1_None_Emissive
[2023.06.19-20.12.55:757][942]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/CYBER_CUBE_MK1_None_EmissiveEA06C33648F0F461DE2F0EA546D542F4.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/Props/CYBER_CUBE_MK1_None_Emissive.uasset'
[2023.06.19-20.12.55:764][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 144 ms)
[2023.06.19-20.12.55:767][942]AssetCheck: New page: Asset Save: CYBER_CUBE_MK1_None_Emissive
[2023.06.19-20.12.55:767][942]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/CYBER_CUBE_MK1_None_Emissive.CYBER_CUBE_MK1_None_Emissive
[2023.06.19-20.12.57:750][ 60]LogSlate: Window 'CYBER_CUBE_MK1_None_Emissive' being destroyed
[2023.06.19-20.13.00:183][204]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Props/Cyber_cube_Mat.Cyber_cube_Mat
[2023.06.19-20.13.00:199][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-20.13.00:231][204]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.06.19-20.13.00:266][204]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.06.19-20.13.00:493][204]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.13.00:493][204]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.19-20.13.00:493][204]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.13.00:496][204]LogShaderCompilers: Display: ================================================
[2023.06.19-20.13.00:496][204]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.19-20.13.00:496][204]LogShaderCompilers: Display: Total job queries 142, among them cache hits 18 (12.68%)
[2023.06.19-20.13.00:496][204]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 102 distinct outputs (82.26%)
[2023.06.19-20.13.00:496][204]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.06.19-20.13.00:496][204]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.19-20.13.00:496][204]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.19-20.13.00:496][204]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.19-20.13.00:496][204]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.19-20.13.00:496][204]LogShaderCompilers: Display: ================================================
[2023.06.19-20.13.00:505][204]LogSlate: Took 0.005472 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.19-20.13.00:508][204]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.06.19-20.13.01:743][273]MaterialEditorStats: Base pass shader: 211 instructions
[2023.06.19-20.13.01:743][273]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.19-20.13.01:743][273]MaterialEditorStats: Texture samplers: 2/16
[2023.06.19-20.13.01:743][273]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.19-20.13.01:743][273]MaterialEditorStats: Shader Count: 4
[2023.06.19-20.13.04:532][430]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.13.04:532][430]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.19-20.13.04:532][430]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.13.04:609][432]MaterialEditorStats: Base pass shader: 211 instructions
[2023.06.19-20.13.04:609][432]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.19-20.13.04:609][432]MaterialEditorStats: Texture samplers: 2/16
[2023.06.19-20.13.04:609][432]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.19-20.13.04:609][432]MaterialEditorStats: Shader Count: 4
[2023.06.19-20.13.24:149][580]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.13.24:149][580]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.19-20.13.24:149][580]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.13.24:149][580]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.13.24:727][614]MaterialEditorStats: Texture samplers: 1/16
[2023.06.19-20.13.24:727][614]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.19-20.13.24:727][614]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.13.24:727][614]MaterialEditorStats: Shader Count: 1
[2023.06.19-20.13.24:926][625]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.19-20.13.24:926][625]MaterialEditorStats: Texture samplers: 1/16
[2023.06.19-20.13.24:926][625]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.19-20.13.24:926][625]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.13.24:926][625]MaterialEditorStats: Shader Count: 3
[2023.06.19-20.13.25:025][631]MaterialEditorStats: Base pass shader: 218 instructions
[2023.06.19-20.13.25:025][631]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.19-20.13.25:025][631]MaterialEditorStats: Texture samplers: 3/16
[2023.06.19-20.13.25:025][631]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.19-20.13.25:025][631]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.13.25:025][631]MaterialEditorStats: Shader Count: 4
[2023.06.19-20.13.26:795][734]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.13.26:795][734]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.19-20.13.26:795][734]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.13.26:795][734]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.13.27:426][772]MaterialEditorStats: Texture samplers: 2/16
[2023.06.19-20.13.27:426][772]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.19-20.13.27:426][772]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.13.27:426][772]MaterialEditorStats: Shader Count: 1
[2023.06.19-20.13.27:636][784]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.19-20.13.27:636][784]MaterialEditorStats: Texture samplers: 2/16
[2023.06.19-20.13.27:636][784]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.19-20.13.27:636][784]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.13.27:636][784]MaterialEditorStats: Shader Count: 3
[2023.06.19-20.13.27:737][790]MaterialEditorStats: Base pass shader: 223 instructions
[2023.06.19-20.13.27:737][790]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.06.19-20.13.27:737][790]MaterialEditorStats: Texture samplers: 4/16
[2023.06.19-20.13.27:738][790]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.19-20.13.27:738][790]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.13.27:738][790]MaterialEditorStats: Shader Count: 4
[2023.06.19-20.13.39:650][496]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.13.39:650][496]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.19-20.13.39:650][496]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
