Log file open, 06/13/23 18:02:17
[2023.06.13-18.54.24:860][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 374 ms)
[2023.06.13-18.54.24:871][694]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.06.13-18.54.24:872][694]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.06.13-18.54.28:906][928]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-18.54.28:910][928]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-18.54.28:912][928]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-18.54.28:912][928]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-18.54.28:912][928]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 27 us)
[2023.06.13-18.54.28:912][928]LogWorldPartition: Display: GenerateStreaming took 236 us (total: 1 ms)
[2023.06.13-18.54.28:912][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-18.54.28:912][928]PIE: New page: PIE session: FirstPersonMap (13 Jun 2023, 20:54:28)
[2023.06.13-18.54.28:912][928]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-18.54.28:917][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004616s)
[2023.06.13-18.54.28:917][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004654s)
[2023.06.13-18.54.28:917][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-18.54.28:917][928]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-18.54.28:918][928]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-18.54.28:918][928]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-18.54.28:918][928]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-18.54.28:919][928]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-18.54.28:919][928]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 876 ms)
[2023.06.13-18.54.28:919][928]LogPlayLevel: PIE: World Init took: (0.002152s)
[2023.06.13-18.54.28:966][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.13-18.54.28:969][928]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.13-18.54.28:969][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-18.54.28:969][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-18.54.28:969][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-18.54.28:969][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-18.54.28:969][928]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-18.54.28:969][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-18.54.28:969][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-18.54.28:969][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-18.54.28:969][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-18.54.28:969][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-18.54.28:969][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-18.54.28:971][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-18.54.29:020][928]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-18.54.29:020][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-18.54.29:020][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-18.54.29:020][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-18.54.29:021][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.13-18.54.29:021][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.13-18.54.29:022][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.13-18.54.29:023][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.13-18.54.29:023][928]LogInit: FAudioDevice initialized.
[2023.06.13-18.54.29:023][928]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.06.13-18.54.29:056][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-18.54.29:056][928]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-18.54.29:059][928]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.13-19.54.29
[2023.06.13-18.54.29:059][928]LogWorld: Bringing up level for play took: 0.002691
[2023.06.13-18.54.29:061][928]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.06.13-18.54.29:064][928]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-18.54.29:069][928]PIE: Server logged in
[2023.06.13-18.54.29:073][928]PIE: Play in editor total start time 0.163 seconds.
[2023.06.13-18.54.29:084][928]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-18.54.29:531][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.54.30:546][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.54.30:745][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.54.39:717][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-18.54.39:717][556]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-18.54.39:718][556]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-18.54.39:721][556]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-18.54.39:722][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-18.54.39:722][556]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-18.54.39:724][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-18.54.39:731][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-18.54.39:783][556]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-18.54.39:783][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.13-18.54.39:786][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.13-18.54.39:846][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.13-18.54.39:866][557]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.06.13-18.54.58:335][634]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-18.54.58:466][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.13-18.54.59:001][655]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-18.54.59:007][655]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-18.54.59:008][655]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-18.54.59:008][655]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-18.54.59:008][655]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 34 us)
[2023.06.13-18.54.59:008][655]LogWorldPartition: Display: GenerateStreaming took 263 us (total: 1 ms)
[2023.06.13-18.54.59:008][655]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-18.54.59:009][655]PIE: New page: PIE session: FirstPersonMap (13 Jun 2023, 20:54:59)
[2023.06.13-18.54.59:009][655]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-18.54.59:014][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004865s)
[2023.06.13-18.54.59:014][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004892s)
[2023.06.13-18.54.59:014][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-18.54.59:014][655]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-18.54.59:014][655]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-18.54.59:014][655]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-18.54.59:014][655]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-18.54.59:016][655]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-18.54.59:016][655]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 877 ms)
[2023.06.13-18.54.59:016][655]LogPlayLevel: PIE: World Init took: (0.002103s)
[2023.06.13-18.54.59:068][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.13-18.54.59:074][655]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.13-18.54.59:074][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-18.54.59:074][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-18.54.59:074][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-18.54.59:074][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-18.54.59:074][655]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-18.54.59:074][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-18.54.59:074][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-18.54.59:074][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-18.54.59:075][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-18.54.59:075][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-18.54.59:075][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-18.54.59:077][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-18.54.59:125][655]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-18.54.59:125][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-18.54.59:125][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-18.54.59:125][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-18.54.59:126][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.13-18.54.59:126][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.13-18.54.59:128][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.13-18.54.59:128][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.13-18.54.59:128][655]LogInit: FAudioDevice initialized.
[2023.06.13-18.54.59:128][655]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.06.13-18.54.59:162][655]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-18.54.59:162][655]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-18.54.59:165][655]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.13-19.54.59
[2023.06.13-18.54.59:165][655]LogWorld: Bringing up level for play took: 0.002757
[2023.06.13-18.54.59:167][655]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.06.13-18.54.59:170][655]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-18.54.59:175][655]PIE: Server logged in
[2023.06.13-18.54.59:179][655]PIE: Play in editor total start time 0.172 seconds.
[2023.06.13-18.54.59:192][655]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-18.54.59:340][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.55.19:035][840]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-18.55.19:035][840]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-18.55.20:820][947]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-18.55.20:820][947]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-18.55.22:452][ 45]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-18.55.22:452][ 45]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-18.55.27:688][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.55.27:872][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.55.28:072][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.55.29:469][466]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-18.55.29:470][466]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-18.55.29:588][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.55.29:971][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.55.30:155][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.55.31:188][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.55.33:521][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.55.33:772][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.55.34:088][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.55.34:637][776]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.55.34:821][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-18.55.35:461][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-18.55.35:461][824]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-18.55.35:462][824]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-18.55.35:465][824]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-18.55.35:466][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-18.55.35:466][824]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-18.55.35:468][824]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-18.55.35:476][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-18.55.35:527][824]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-18.55.35:528][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.13-18.55.35:529][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.13-18.55.35:596][824]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.06.13-18.55.35:616][825]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.06.13-18.55.56:220][ 13]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-18.55.56:354][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.06.13-18.56.03:652][420]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-18.56.03:787][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.13-18.56.04:776][468]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-18.56.04:780][468]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-18.56.04:782][468]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-18.56.04:782][468]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-18.56.04:782][468]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 41 us)
[2023.06.13-18.56.04:782][468]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 1 ms)
[2023.06.13-18.56.04:782][468]LogPlayLevel: PlayLevel: No blueprints needed recompiling
