Log file open, 06/27/23 13:39:45
[2023.06.27-14.50.00:101][328]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_151.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.50.00:463][328]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_159.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.50.00:468][328]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_191.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.50.00:572][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.06.27-14.50.00:581][328]LogPlayLevel: PlayLevel: Blueprint regeneration took 685 ms (2 blueprints)
[2023.06.27-14.50.00:581][328]PIE: New page: PIE session: FirstPersonMap (27 Jun 2023, 16:50:00)
[2023.06.27-14.50.00:581][328]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.50.00:588][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006353s)
[2023.06.27-14.50.00:588][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006394s)
[2023.06.27-14.50.00:588][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-14.50.00:588][328]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.27-14.50.00:589][328]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.27-14.50.00:589][328]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.27-14.50.00:589][328]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.27-14.50.00:591][328]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.27-14.50.00:591][328]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.86 sec)
[2023.06.27-14.50.00:592][328]LogPlayLevel: PIE: World Init took: (0.003818s)
[2023.06.27-14.50.00:665][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.06.27-14.50.00:668][328]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.06.27-14.50.00:668][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.27-14.50.00:668][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.27-14.50.00:668][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.27-14.50.00:668][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.27-14.50.00:668][328]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.27-14.50.00:668][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.27-14.50.00:668][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.27-14.50.00:668][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.27-14.50.00:668][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.27-14.50.00:668][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.27-14.50.00:668][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.27-14.50.00:671][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.27-14.50.00:710][328]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.27-14.50.00:710][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.27-14.50.00:710][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.27-14.50.00:710][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.27-14.50.00:712][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.06.27-14.50.00:712][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.06.27-14.50.00:713][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.06.27-14.50.00:713][328]LogInit: FAudioDevice initialized.
[2023.06.27-14.50.00:713][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.06.27-14.50.00:713][328]LogAudio: Display: Audio Device (ID: 39) registered with world 'FirstPersonMap'.
[2023.06.27-14.50.00:748][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.50.00:748][328]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.27-14.50.00:752][328]PIE: Warning: Invalid Simulate Options: Body (Weapon_Base.RECIEVER ASrifle_base) is set to simulate physics but Collision Enabled is incompatible
[2023.06.27-14.50.00:753][328]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.27-15.50.00
[2023.06.27-14.50.00:753][328]LogWorld: Bringing up level for play took: 0.004297
[2023.06.27-14.50.00:756][328]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.06.27-14.50.00:760][328]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.27-14.50.00:768][328]PIE: Server logged in
[2023.06.27-14.50.00:769][328]PIE: Play in editor total start time 0.877 seconds.
[2023.06.27-14.50.01:004][328]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.27-14.50.01:347][341]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 3.287500 milleseconds to execute
[2023.06.27-14.50.01:357][341]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=39
[2023.06.27-14.50.01:414][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-14.50.01:415][345]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-14.50.26:698][415]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.27-14.50.26:698][415]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.27-14.50.42:473][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.50.42:473][718]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.50.42:474][718]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-14.50.42:481][718]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-14.50.42:482][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.50.42:482][718]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-14.50.42:488][718]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-14.50.42:498][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.50.42:589][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.06.27-14.50.42:590][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.06.27-14.50.42:599][718]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.27-14.50.42:661][719]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.06.27-14.50.55:673][  6]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-14.50.55:680][  6]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-14.50.55:684][  6]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-14.50.55:684][  6]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-14.50.55:684][  6]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 485 us)
[2023.06.27-14.50.55:684][  6]LogWorldPartition: Display: GenerateStreaming took 554 us (total: 15 ms)
[2023.06.27-14.50.55:685][  6]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.27-14.50.55:690][  6]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.06.27-14.50.55:692][  6]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.06.27-14.50.55:867][  6]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_203.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.50.55:872][  6]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_171.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.50.56:223][  6]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_179.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.50.56:226][  6]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_215.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.50.56:328][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.27-14.50.56:335][  6]LogPlayLevel: PlayLevel: Blueprint regeneration took 650 ms (2 blueprints)
[2023.06.27-14.50.56:335][  6]PIE: New page: PIE session: FirstPersonMap (27 Jun 2023, 16:50:56)
[2023.06.27-14.50.56:336][  6]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.50.56:342][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006331s)
[2023.06.27-14.50.56:342][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006364s)
[2023.06.27-14.50.56:342][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-14.50.56:343][  6]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.27-14.50.56:343][  6]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.27-14.50.56:343][  6]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.27-14.50.56:343][  6]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.27-14.50.56:345][  6]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.27-14.50.56:345][  6]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.86 sec)
[2023.06.27-14.50.56:345][  6]LogPlayLevel: PIE: World Init took: (0.002784s)
[2023.06.27-14.50.56:418][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.27-14.50.56:420][  6]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.06.27-14.50.56:420][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.27-14.50.56:420][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.27-14.50.56:420][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.27-14.50.56:420][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.27-14.50.56:420][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.27-14.50.56:420][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.27-14.50.56:420][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.27-14.50.56:420][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.27-14.50.56:421][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.27-14.50.56:421][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.27-14.50.56:421][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.27-14.50.56:423][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.27-14.50.56:454][  6]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.27-14.50.56:454][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.27-14.50.56:454][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.27-14.50.56:454][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.27-14.50.56:456][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.06.27-14.50.56:456][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.06.27-14.50.56:457][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.06.27-14.50.56:457][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.06.27-14.50.56:457][  6]LogInit: FAudioDevice initialized.
[2023.06.27-14.50.56:457][  6]LogAudio: Display: Audio Device (ID: 40) registered with world 'FirstPersonMap'.
[2023.06.27-14.50.56:492][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.50.56:492][  6]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.27-14.50.56:496][  6]PIE: Warning: Invalid Simulate Options: Body (Weapon_Base.RECIEVER ASrifle_base) is set to simulate physics but Collision Enabled is incompatible
[2023.06.27-14.50.56:496][  6]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.27-15.50.56
[2023.06.27-14.50.56:497][  6]LogWorld: Bringing up level for play took: 0.004408
[2023.06.27-14.50.56:499][  6]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.06.27-14.50.56:502][  6]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.27-14.50.56:509][  6]PIE: Server logged in
[2023.06.27-14.50.56:509][  6]PIE: Play in editor total start time 0.829 seconds.
[2023.06.27-14.50.56:734][  6]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.27-14.50.57:040][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-14.50.57:041][ 16]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-14.51.02:962][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-14.51.02:963][485]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-14.51.02:964][485]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-14.51.02:970][485]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-14.51.02:971][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.51.02:971][485]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-14.51.02:976][485]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-14.51.02:987][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-14.51.03:073][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.06.27-14.51.03:075][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.06.27-14.51.03:083][485]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.06.27-14.51.03:148][486]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.06.27-14.51.07:765][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-14.51.07:773][965]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-14.51.07:775][965]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-14.51.07:775][965]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-14.51.07:775][965]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 492 us)
[2023.06.27-14.51.07:775][965]LogWorldPartition: Display: GenerateStreaming took 345 us (total: 16 ms)
[2023.06.27-14.51.07:776][965]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.27-14.51.07:780][965]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.06.27-14.51.07:782][965]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.06.27-14.51.07:964][965]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_227.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.27-14.51.07:970][965]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_191.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
