Log file open, 06/11/23 21:27:40
[2023.06.11-20.57.50:159][346]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-20.57.50:159][346]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.11-20.57.50:160][346]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.11-20.57.50:160][346]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.11-20.57.50:160][346]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.11-20.57.50:161][346]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.11-20.57.50:161][346]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 915 ms)
[2023.06.11-20.57.50:161][346]LogPlayLevel: PIE: World Init took: (0.002008s)
[2023.06.11-20.57.50:212][346]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.06.11-20.57.50:215][346]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.11-20.57.50:215][346]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-20.57.50:215][346]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-20.57.50:215][346]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-20.57.50:215][346]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-20.57.50:215][346]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.11-20.57.50:215][346]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-20.57.50:215][346]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.11-20.57.50:215][346]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.11-20.57.50:215][346]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.11-20.57.50:215][346]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.11-20.57.50:215][346]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.11-20.57.50:217][346]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.11-20.57.50:255][346]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.11-20.57.50:255][346]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.11-20.57.50:255][346]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.11-20.57.50:255][346]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.11-20.57.50:256][346]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.11-20.57.50:256][346]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.11-20.57.50:257][346]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.11-20.57.50:257][346]LogInit: FAudioDevice initialized.
[2023.06.11-20.57.50:257][346]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.11-20.57.50:257][346]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.06.11-20.57.50:289][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-20.57.50:289][346]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.11-20.57.50:292][346]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.11-21.57.50
[2023.06.11-20.57.50:292][346]LogWorld: Bringing up level for play took: 0.002544
[2023.06.11-20.57.50:294][346]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.06.11-20.57.50:297][346]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.11-20.57.50:299][346]PIE: Server logged in
[2023.06.11-20.57.50:300][346]PIE: Play in editor total start time 0.147 seconds.
[2023.06.11-20.57.50:323][346]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.06.11-20.57.52:368][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-20.57.52:368][459]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-20.57.52:369][459]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.11-20.57.52:373][459]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.11-20.57.52:374][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-20.57.52:374][459]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.11-20.57.52:377][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.11-20.57.52:384][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-20.57.52:434][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.11-20.57.52:436][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.11-20.57.52:459][459]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.06.11-20.57.52:489][460]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.06.11-20.57.59:024][840]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.11-20.57.59:132][840]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.11-20.57.59:150][840]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_133.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.57.59:153][840]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_123.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.57.59:183][840]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_141.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.57.59:185][840]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_135.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-20.57.59:924][879]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.11-20.57.59:929][879]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.11-20.57.59:931][879]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.11-20.57.59:931][879]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.11-20.57.59:931][879]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 33 us)
[2023.06.11-20.57.59:931][879]LogWorldPartition: Display: GenerateStreaming took 247 us (total: 1 ms)
[2023.06.11-20.57.59:931][879]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.11-20.57.59:931][879]PIE: New page: PIE session: FirstPersonMap (11 Jun 2023, 22:57:59)
[2023.06.11-20.57.59:931][879]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-20.57.59:936][879]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004642s)
[2023.06.11-20.57.59:936][879]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004667s)
[2023.06.11-20.57.59:936][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-20.57.59:936][879]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.11-20.57.59:937][879]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.11-20.57.59:937][879]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.11-20.57.59:937][879]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.11-20.57.59:938][879]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.11-20.57.59:938][879]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 917 ms)
[2023.06.11-20.57.59:938][879]LogPlayLevel: PIE: World Init took: (0.002060s)
[2023.06.11-20.57.59:991][879]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.11-20.57.59:993][879]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.11-20.57.59:993][879]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-20.57.59:993][879]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-20.57.59:993][879]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-20.57.59:993][879]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-20.57.59:993][879]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.11-20.57.59:993][879]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-20.57.59:993][879]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.11-20.57.59:993][879]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.11-20.57.59:993][879]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.11-20.57.59:993][879]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.11-20.57.59:994][879]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.11-20.57.59:995][879]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.11-20.58.00:035][879]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.11-20.58.00:035][879]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.11-20.58.00:035][879]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.11-20.58.00:035][879]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.11-20.58.00:036][879]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.11-20.58.00:036][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.11-20.58.00:038][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.11-20.58.00:038][879]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.11-20.58.00:038][879]LogInit: FAudioDevice initialized.
[2023.06.11-20.58.00:038][879]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.06.11-20.58.00:071][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-20.58.00:071][879]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.11-20.58.00:074][879]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.11-21.58.00
[2023.06.11-20.58.00:075][879]LogWorld: Bringing up level for play took: 0.003017
[2023.06.11-20.58.00:076][879]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.06.11-20.58.00:079][879]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.11-20.58.00:081][879]PIE: Server logged in
[2023.06.11-20.58.00:083][879]PIE: Play in editor total start time 0.154 seconds.
[2023.06.11-20.58.00:124][879]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.06.11-20.58.02:688][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-20.58.02:688][ 22]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-20.58.02:689][ 22]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.11-20.58.02:693][ 22]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.11-20.58.02:693][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-20.58.02:693][ 22]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.11-20.58.02:696][ 22]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.11-20.58.02:703][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-20.58.02:753][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.11-20.58.02:755][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.11-20.58.02:773][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.11-20.58.02:803][ 23]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.06.11-20.58.05:604][ 96]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.11-20.58.05:609][ 96]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.11-20.58.05:611][ 96]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.11-20.58.05:611][ 96]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.11-20.58.05:611][ 96]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 40 us)
[2023.06.11-20.58.05:611][ 96]LogWorldPartition: Display: GenerateStreaming took 273 us (total: 1 ms)
[2023.06.11-20.58.05:612][ 96]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.11-20.58.05:612][ 96]PIE: New page: PIE session: FirstPersonMap (11 Jun 2023, 22:58:05)
[2023.06.11-20.58.05:612][ 96]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-20.58.05:617][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004904s)
[2023.06.11-20.58.05:617][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004930s)
[2023.06.11-20.58.05:617][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-20.58.05:617][ 96]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.11-20.58.05:618][ 96]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.11-20.58.05:618][ 96]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.11-20.58.05:618][ 96]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.11-20.58.05:619][ 96]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.11-20.58.05:619][ 96]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 918 ms)
[2023.06.11-20.58.05:619][ 96]LogPlayLevel: PIE: World Init took: (0.002369s)
[2023.06.11-20.58.05:670][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.06.11-20.58.05:671][ 96]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.11-20.58.05:671][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-20.58.05:671][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-20.58.05:671][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-20.58.05:671][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-20.58.05:672][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.11-20.58.05:672][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-20.58.05:672][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.11-20.58.05:672][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.11-20.58.05:672][ 96]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.11-20.58.05:672][ 96]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.11-20.58.05:672][ 96]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.11-20.58.05:674][ 96]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.11-20.58.05:714][ 96]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.11-20.58.05:715][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.11-20.58.05:715][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.11-20.58.05:715][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.11-20.58.05:716][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.11-20.58.05:716][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
