Log file open, 06/14/23 11:47:59
[2023.06.14-10.51.16:013][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.51.16:795][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-10.51.16:795][404]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-10.51.16:797][404]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.14-10.51.16:802][404]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-10.51.16:804][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-10.51.16:804][404]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-10.51.16:809][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-10.51.16:812][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-10.51.16:820][404]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-10.51.16:821][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.14-10.51.16:823][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.14-10.51.16:839][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.06.14-10.51.17:095][405]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.06.14-10.51.32:363][748]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.06.14-10.51.32:363][748]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.06.14-10.51.32:787][771]LogShaderCompilers: Display: ================================================
[2023.06.14-10.51.32:787][771]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-10.51.32:787][771]LogShaderCompilers: Display: Total job queries 129, among them cache hits 17 (13.18%)
[2023.06.14-10.51.32:787][771]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 97 distinct outputs (86.61%)
[2023.06.14-10.51.32:787][771]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.06.14-10.51.32:787][771]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-10.51.32:787][771]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.14-10.51.32:787][771]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.14-10.51.32:787][771]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.14-10.51.32:787][771]LogShaderCompilers: Display: ================================================
[2023.06.14-10.51.35:739][944]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP
[2023.06.14-10.51.35:739][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-10.51.35:789][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-10.51.35:859][944]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.14-10.51.37:132][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-10.51.37:225][944]LogSlate: Took 0.000486 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.14-10.51.37:228][944]LogViewport: Scene viewport resized to 474x381, mode Windowed.
[2023.06.14-10.56.05:882][374]LogSlate: Took 0.000525 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.14-10.56.10:471][647]BlueprintLog: New page: Compile FirstPerson_AnimBP
[2023.06.14-10.56.10:551][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.06.14-10.56.53:319][177]LogViewport: Scene viewport resized to 1537x858, mode Windowed.
[2023.06.14-10.56.54:566][250]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-10.56.54:567][250]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-10.56.54:567][250]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-10.56.54:567][250]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 22 us)
[2023.06.14-10.56.54:567][250]LogWorldPartition: Display: GenerateStreaming took 269 us (total: 751 us)
[2023.06.14-10.56.54:568][250]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-10.56.54:568][250]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 12:56:54)
[2023.06.14-10.56.54:568][250]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-10.56.54:572][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004545s)
[2023.06.14-10.56.54:573][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004573s)
[2023.06.14-10.56.54:573][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-10.56.54:573][250]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-10.56.54:573][250]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-10.56.54:573][250]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-10.56.54:573][250]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-10.56.54:575][250]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-10.56.54:575][250]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 483 ms)
[2023.06.14-10.56.54:575][250]LogPlayLevel: PIE: World Init took: (0.002222s)
[2023.06.14-10.56.54:602][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.06.14-10.56.54:603][250]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.14-10.56.54:604][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-10.56.54:604][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-10.56.54:604][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-10.56.54:604][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-10.56.54:604][250]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-10.56.54:604][250]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-10.56.54:604][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-10.56.54:604][250]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-10.56.54:604][250]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-10.56.54:604][250]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-10.56.54:604][250]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-10.56.54:606][250]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-10.56.54:645][250]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.14-10.56.54:645][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-10.56.54:645][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-10.56.54:645][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-10.56.54:646][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.14-10.56.54:646][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.14-10.56.54:647][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.14-10.56.54:647][250]LogInit: FAudioDevice initialized.
[2023.06.14-10.56.54:647][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.14-10.56.54:647][250]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.06.14-10.56.54:650][250]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-10.56.54:652][250]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-11.56.54
[2023.06.14-10.56.54:652][250]LogWorld: Bringing up level for play took: 0.002036
[2023.06.14-10.56.54:654][250]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.06.14-10.56.54:657][250]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-10.56.54:657][250]PIE: Server logged in
[2023.06.14-10.56.54:658][250]PIE: Play in editor total start time 0.092 seconds.
[2023.06.14-10.56.57:161][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.56.57:628][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.56.58:127][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.56.58:677][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.56.58:927][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.00:411][591]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.00:994][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.02:061][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.02:261][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.02:427][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.02:577][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.03:277][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.03:444][773]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.03:594][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.03:844][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.05:077][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.06:160][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.06:494][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.07:304][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-10.57.07:304][  2]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-10.57.07:304][  2]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-10.57.07:305][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-10.57.07:305][  2]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-10.57.07:308][  2]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-10.57.07:312][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-10.57.07:341][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-10.57.07:341][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.14-10.57.07:343][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.14-10.57.07:371][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.06.14-10.57.07:400][  3]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.06.14-10.57.13:776][383]BlueprintLog: New page: Compile FirstPerson_AnimBP
[2023.06.14-10.57.13:853][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.06.14-10.57.14:762][430]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.14-10.57.14:768][430]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-10.57.14:769][430]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-10.57.14:769][430]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-10.57.14:769][430]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 29 us)
[2023.06.14-10.57.14:770][430]LogWorldPartition: Display: GenerateStreaming took 249 us (total: 1 ms)
[2023.06.14-10.57.14:770][430]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-10.57.14:770][430]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 12:57:14)
[2023.06.14-10.57.14:770][430]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-10.57.14:775][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004659s)
[2023.06.14-10.57.14:775][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004690s)
[2023.06.14-10.57.14:775][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-10.57.14:775][430]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-10.57.14:776][430]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-10.57.14:776][430]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-10.57.14:776][430]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-10.57.14:777][430]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-10.57.14:777][430]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 484 ms)
[2023.06.14-10.57.14:777][430]LogPlayLevel: PIE: World Init took: (0.002151s)
[2023.06.14-10.57.14:804][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.06.14-10.57.14:805][430]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.14-10.57.14:805][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-10.57.14:805][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-10.57.14:805][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-10.57.14:805][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-10.57.14:805][430]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-10.57.14:805][430]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-10.57.14:805][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-10.57.14:805][430]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-10.57.14:805][430]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-10.57.14:805][430]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-10.57.14:805][430]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-10.57.14:807][430]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-10.57.14:845][430]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.14-10.57.14:845][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-10.57.14:845][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-10.57.14:845][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-10.57.14:846][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.14-10.57.14:846][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.14-10.57.14:848][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.14-10.57.14:848][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.14-10.57.14:848][430]LogInit: FAudioDevice initialized.
[2023.06.14-10.57.14:848][430]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.06.14-10.57.14:883][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-10.57.14:883][430]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-10.57.14:886][430]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-11.57.14
[2023.06.14-10.57.14:886][430]LogWorld: Bringing up level for play took: 0.002621
[2023.06.14-10.57.14:888][430]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.06.14-10.57.14:891][430]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-10.57.14:894][430]PIE: Server logged in
[2023.06.14-10.57.14:896][430]PIE: Play in editor total start time 0.129 seconds.
[2023.06.14-10.57.14:917][430]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-10.57.15:137][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.17:391][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-10.57.17:654][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
