Log file open, 06/28/23 13:13:52
[2023.06.28-16.22.54:634][568]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] 0.19
[2023.06.28-16.22.54:634][568]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] 0.025212
[2023.06.28-16.22.54:634][568]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] True Blue
[2023.06.28-16.22.55:018][592]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.22.55:018][592]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.22.56:136][660]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] 0.19
[2023.06.28-16.22.56:136][660]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] 0.19
[2023.06.28-16.22.56:136][660]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] 0.064178
[2023.06.28-16.22.56:136][660]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] Green Bean
[2023.06.28-16.22.56:878][708]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.22.56:878][708]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.22.57:649][757]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] 0.19
[2023.06.28-16.22.57:649][757]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] 0.19
[2023.06.28-16.22.57:649][757]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] 0.069495
[2023.06.28-16.22.57:649][757]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] Green Bean
[2023.06.28-16.22.58:525][812]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.22.58:525][812]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.22.59:154][852]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] 0.19
[2023.06.28-16.22.59:154][852]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] 0.19
[2023.06.28-16.22.59:154][852]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] 0.014456
[2023.06.28-16.22.59:154][852]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] Purple Nurple
[2023.06.28-16.23.00:371][927]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.00:371][927]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.00:659][944]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] 0.19
[2023.06.28-16.23.00:659][944]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] 0.19
[2023.06.28-16.23.00:659][944]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] 0.08714
[2023.06.28-16.23.00:659][944]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] Green Bean
[2023.06.28-16.23.00:866][957]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.00:866][957]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.02:167][ 35]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] 0.19
[2023.06.28-16.23.02:167][ 35]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] 0.19
[2023.06.28-16.23.02:167][ 35]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] 0.187257
[2023.06.28-16.23.02:167][ 35]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] White Trash
[2023.06.28-16.23.02:825][ 73]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.02:825][ 73]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.03:669][126]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] 0.19
[2023.06.28-16.23.03:670][126]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] 0.19
[2023.06.28-16.23.03:670][126]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] 0.101712
[2023.06.28-16.23.03:670][126]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] White Trash
[2023.06.28-16.23.04:549][179]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.04:549][179]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.05:171][219]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] 0.19
[2023.06.28-16.23.05:171][219]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] 0.19
[2023.06.28-16.23.05:171][219]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] 0.03228
[2023.06.28-16.23.05:171][219]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] True Blue
[2023.06.28-16.23.05:956][266]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.05:956][266]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.06:424][295]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.06:424][295]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.06:673][310]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] 0.19
[2023.06.28-16.23.06:673][310]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] 0.19
[2023.06.28-16.23.06:673][310]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] 0.004256
[2023.06.28-16.23.06:673][310]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] Descendant
[2023.06.28-16.23.08:109][396]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.08:109][396]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.08:179][400]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] 0.19
[2023.06.28-16.23.08:179][400]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] 0.19
[2023.06.28-16.23.08:179][400]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] 0.014166
[2023.06.28-16.23.08:179][400]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] Purple Nurple
[2023.06.28-16.23.08:642][428]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.08:642][428]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.09:691][490]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] 0.19
[2023.06.28-16.23.09:691][490]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] 0.19
[2023.06.28-16.23.09:691][490]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] 0.004534
[2023.06.28-16.23.09:691][490]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] Descendant
[2023.06.28-16.23.10:122][514]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.10:123][514]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.11:192][578]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] 0.19
[2023.06.28-16.23.11:192][578]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] 0.19
[2023.06.28-16.23.11:192][578]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] 0.057243
[2023.06.28-16.23.11:192][578]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] Green Bean
[2023.06.28-16.23.11:764][610]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.11:764][610]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.12:706][662]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] 0.19
[2023.06.28-16.23.12:706][662]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] 0.19
[2023.06.28-16.23.12:706][662]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] 0.059168
[2023.06.28-16.23.12:706][662]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] Green Bean
[2023.06.28-16.23.13:211][691]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.13:212][691]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.14:207][752]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] 0.19
[2023.06.28-16.23.14:207][752]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] 0.19
[2023.06.28-16.23.14:207][752]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] 0.01271
[2023.06.28-16.23.14:207][752]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] Purple Nurple
[2023.06.28-16.23.14:502][768]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.14:502][768]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.15:098][802]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.15:098][802]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.15:718][837]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] 0.19
[2023.06.28-16.23.15:719][837]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] 0.19
[2023.06.28-16.23.15:719][837]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] 0.001612
[2023.06.28-16.23.15:719][837]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] Ascendant
[2023.06.28-16.23.16:702][891]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.16:702][891]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.17:237][920]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] 0.19
[2023.06.28-16.23.17:237][920]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] 0.19
[2023.06.28-16.23.17:237][920]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] 0.030506
[2023.06.28-16.23.17:237][920]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] True Blue
[2023.06.28-16.23.17:798][950]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.17:798][950]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.18:748][  1]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] 0.19
[2023.06.28-16.23.18:748][  1]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] 0.19
[2023.06.28-16.23.18:748][  1]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] 0.098447
[2023.06.28-16.23.18:748][  1]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] White Trash
[2023.06.28-16.23.20:262][ 83]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] 0.19
[2023.06.28-16.23.20:262][ 83]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] 0.19
[2023.06.28-16.23.20:262][ 83]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] 0.082455
[2023.06.28-16.23.20:262][ 83]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] Green Bean
[2023.06.28-16.23.20:630][103]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-16.23.20:630][103]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-16.23.20:950][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-16.23.20:950][119]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-16.23.20:952][119]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.28-16.23.20:959][119]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.28-16.23.20:963][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-16.23.20:963][119]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.28-16.23.20:967][119]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.28-16.23.20:981][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-16.23.21:077][119]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.28-16.23.21:079][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.06.28-16.23.21:081][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.06.28-16.23.21:092][119]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.28-16.23.21:149][120]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: ================================================
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Total job queries 201, among them cache hits 41 (20.40%)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 131 distinct outputs (81.88%)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Job execution time: average 2.91 s, max 3.08 s
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Job life time (pending + execution): average 2.91 s, max 3.09
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.09 s
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Average processing rate: 1.29 jobs/sec
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Total thread time: 3.98 s
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Total thread preprocess time: 0.58 s
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Percentage time preprocessing: 14.51%
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Effective parallelization: 1.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.06.28-16.25.24:572][941]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
