Log file open, 06/28/23 22:23:52
[2023.06.28-21.24.38:050][ 57]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.24.40:151][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.24.40:152][183]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.24.40:651][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.24.40:651][213]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.24.45:921][529]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.19
[2023.06.28-21.24.45:921][529]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.19
[2023.06.28-21.24.45:921][529]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.140347
[2023.06.28-21.24.45:922][529]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] White Trash
[2023.06.28-21.24.45:922][529]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] White Trash
[2023.06.28-21.24.49:839][764]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.19
[2023.06.28-21.24.49:839][764]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.19
[2023.06.28-21.24.49:839][764]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.140069
[2023.06.28-21.24.49:839][764]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] White Trash
[2023.06.28-21.24.49:839][764]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] White Trash
[2023.06.28-21.24.57:171][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.24.57:171][204]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.24.57:888][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.24.57:888][247]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.25.05:639][712]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.19
[2023.06.28-21.25.05:639][712]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.19
[2023.06.28-21.25.05:639][712]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.070284
[2023.06.28-21.25.05:639][712]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] Green Bean
[2023.06.28-21.25.05:639][712]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] Green Bean
[2023.06.28-21.25.06:838][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.06:855][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.06:871][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.06:888][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.06:905][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.06:922][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.06:938][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.06:955][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.06:972][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.06:988][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:005][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:022][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:038][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:055][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:105][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:122][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:138][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:155][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:172][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:189][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:206][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:222][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:239][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:255][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:272][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:289][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:306][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:322][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:339][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:356][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:372][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:389][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:405][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:422][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:439][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:456][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:472][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:489][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:506][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:522][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:539][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.07:556][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.08:707][894]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0.19
[2023.06.28-21.25.08:707][894]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0.19
[2023.06.28-21.25.08:707][894]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0.185176
[2023.06.28-21.25.08:707][894]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] White Trash
[2023.06.28-21.25.08:707][894]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] White Trash
[2023.06.28-21.25.09:506][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.09:522][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.09:539][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.10:990][ 31]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0.19
[2023.06.28-21.25.10:990][ 31]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0.19
[2023.06.28-21.25.10:990][ 31]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0.026551
[2023.06.28-21.25.10:990][ 31]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] True Blue
[2023.06.28-21.25.10:990][ 31]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] True Blue
[2023.06.28-21.25.12:909][144]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.19
[2023.06.28-21.25.12:909][144]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.19
[2023.06.28-21.25.12:909][144]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.012728
[2023.06.28-21.25.12:909][144]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Purple Nurple
[2023.06.28-21.25.12:909][144]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Purple Nurple
[2023.06.28-21.25.17:359][409]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 0.19
[2023.06.28-21.25.17:359][409]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 0.19
[2023.06.28-21.25.17:359][409]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 0.030918
[2023.06.28-21.25.17:359][409]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] True Blue
[2023.06.28-21.25.17:359][409]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] True Blue
[2023.06.28-21.25.20:326][587]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.19
[2023.06.28-21.25.20:326][587]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.19
[2023.06.28-21.25.20:326][587]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.043124
[2023.06.28-21.25.20:326][587]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] Green Bean
[2023.06.28-21.25.20:326][587]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] Green Bean
[2023.06.28-21.25.20:326][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.20:341][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.20:358][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.06.28-21.25.23:292][765]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 0.19
[2023.06.28-21.25.23:292][765]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 0.19
[2023.06.28-21.25.23:292][765]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 0.186098
[2023.06.28-21.25.23:292][765]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] White Trash
[2023.06.28-21.25.23:292][765]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] White Trash
[2023.06.28-21.25.24:614][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-21.25.24:614][841]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-21.25.24:615][841]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.28-21.25.24:618][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-21.25.24:619][841]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.28-21.25.24:624][841]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.28-21.25.24:630][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-21.25.24:665][841]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.28-21.25.24:672][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.28-21.25.24:674][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.28-21.25.24:698][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-21.25.24:728][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.06.28-21.25.24:824][842]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.06.28-21.25.25:746][891]LogSlate: Window 'Message Log' being destroyed
[2023.06.28-21.25.25:750][891]LogSlate: Window 'Message Log' being destroyed
[2023.06.28-21.25.26:134][912]LogSlate: Took 0.000512 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.28-21.25.40:647][765]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.28-21.25.41:428][801]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.FirstPersonMap
[2023.06.28-21.25.41:428][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-21.26.20:520][ 85]LogViewport: Scene viewport resized to 1238x597, mode Windowed.
[2023.06.28-21.26.22:123][181]LogDerivedDataCache: C:/Users/joshm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.930 and deleted 5107 files with total size 642 MiB. Scanned 12960 files in 12669 folders with total size 1312 MiB.
[2023.06.28-21.27.14:628][326]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.28-21.27.14:628][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-21.27.15:242][356]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.06.28-21.27.15:242][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-21.27.17:582][467]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.28-21.27.17:587][467]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.28-21.27.17:589][467]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.28-21.27.17:589][467]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.28-21.27.17:589][467]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 700 us)
[2023.06.28-21.27.17:589][467]LogWorldPartition: Display: GenerateStreaming took 273 us (total: 2 ms)
[2023.06.28-21.27.17:589][467]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.28-21.27.17:589][467]PIE: New page: PIE session: FirstPersonMap (28 Jun 2023, 23:27:17)
[2023.06.28-21.27.17:633][467]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-21.27.17:640][467]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006278s)
[2023.06.28-21.27.17:640][467]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006320s)
[2023.06.28-21.27.17:640][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-21.27.17:640][467]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.28-21.27.17:641][467]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.28-21.27.17:641][467]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.28-21.27.17:641][467]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.28-21.27.17:642][467]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.28-21.27.17:642][467]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 401 ms)
[2023.06.28-21.27.17:642][467]LogPlayLevel: PIE: World Init took: (0.002563s)
[2023.06.28-21.27.17:710][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.06.28-21.27.17:713][467]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.28-21.27.17:713][467]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.28-21.27.17:713][467]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.28-21.27.17:713][467]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.28-21.27.17:713][467]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.28-21.27.17:713][467]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.28-21.27.17:713][467]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.28-21.27.17:714][467]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.28-21.27.17:714][467]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.28-21.27.17:714][467]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.28-21.27.17:714][467]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.28-21.27.17:714][467]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.28-21.27.17:716][467]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.28-21.27.17:761][467]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.28-21.27.17:762][467]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.28-21.27.17:762][467]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.28-21.27.17:762][467]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.28-21.27.17:762][467]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.28-21.27.17:762][467]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.28-21.27.17:764][467]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.28-21.27.17:764][467]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.28-21.27.17:764][467]LogInit: FAudioDevice initialized.
[2023.06.28-21.27.17:764][467]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.06.28-21.27.17:767][467]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.28-21.27.17:770][467]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.28-22.27.17
[2023.06.28-21.27.17:770][467]LogWorld: Bringing up level for play took: 0.003000
[2023.06.28-21.27.17:772][467]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.06.28-21.27.17:774][467]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.28-21.27.17:775][467]PIE: Server logged in
[2023.06.28-21.27.17:776][467]PIE: Play in editor total start time 0.189 seconds.
[2023.06.28-21.27.17:945][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.27.17:945][475]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.27.18:782][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.27.18:782][525]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
