Log file open, 06/19/23 16:32:51
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632432000][0000048632417800 52] iPhone12Mini, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632435800][000004863241A000 52] iPhone12, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632433000][000004863241C800 52] iPhone12Pro, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632435A00][0000048632462800 52] iPhone12ProMax, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632435C00][00000486324A0000 52] iPhone13Mini, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632435600][00000486324A5000 52] iPhone13, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632434400][00000486324A7800 52] iPhone13Pro, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632434000][00000486324AA000 52] iPhone13ProMax, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632436000][00000486324AC800 52] iPhoneSE3, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632436400][0000048632412800 52] iPhone14, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632436600][00000486324B0000 52] iPhone14Plus, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632436800][00000486324B5000 52] iPhone14Pro, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632436C00][00000486324B7800 52] iPhone14ProMax, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632436200][00000486324BA000 52] iPadPro105, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632430600][00000486324BC800 52] iPadPro129, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632434A00][00000486324A2800 52] iPadPro97, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632437000][00000486324D0000 52] iPadPro2_129, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632437400][00000486324D5000 52] iPad5, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632437600][00000486324D7800 52] iPad6, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632437800][00000486324DA000 52] iPad7, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632437C00][00000486324DC800 52] iPad8, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632437200][00000486324B2800 52] iPad9, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632436E00][00000486324E0000 52] iPad10, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632434800][00000486324E5000 52] iPadPro11, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632438000][00000486324E7800 52] iPadPro2_11, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632438400][00000486324EA000 52] iPadPro3_11, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632438600][00000486324EC800 52] iPadPro4_11, 
[2023.06.19-15.33.10:477][  0]LogDeviceProfileManager: 	[0000048632438800][00000486324D2800 52] iPadPro3_129, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632438C00][00000486324F0000 52] iPadPro4_129, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632438200][00000486324F5000 52] iPadPro5_129, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632437E00][00000486324F7800 52] iPadPro6_129, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632433600][00000486324FA000 52] AppleTV, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632439000][00000486324FC800 52] AppleTV4K, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632439400][00000486324E2800 52] AppleTV2_4K, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632439600][0000048632500000 52] TVOS, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243A800][0000048632507800 52] Mac, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243AA00][0000048632505000 52] MacEditor, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632438E00][000004863250A000 52] MacClient, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632439A00][000004863250C800 52] MacServer, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632433A00][0000048632510000 52] Linux, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243A600][0000048632512800 52] LinuxEditor, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632439C00][0000048632517800 52] LinuxArm64Editor, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243A000][000004863251A000 52] LinuxArm64, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632436A00][000004863251C800 52] LinuxClient, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632437A00][00000486324F2800 52] LinuxArm64Client, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632439800][0000048632515000 52] LinuxServer, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632433C00][0000048632520000 52] LinuxArm64Server, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243AC00][0000048632525000 52] Android, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243B000][0000048632527800 52] Android_Preview_OpenGL, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243B400][000004863252A000 52] Android_Preview_Vulkan, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243B600][000004863252C800 52] Android_Low, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243B800][0000048632502800 52] Android_Mid, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243BC00][0000048632530000 52] Android_High, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243B200][0000048632535000 52] Android_Default, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243A200][0000048632537800 52] Android_Adreno4xx, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632431000][000004863253A000 52] Android_Adreno5xx_Low, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243C000][000004863253C800 52] Android_Adreno5xx, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243C400][0000048632522800 52] Android_Adreno6xx, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243C600][0000048632470000 52] Android_Adreno6xx_Vulkan, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243C800][0000048632475000 52] Android_Adreno7xx, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243CC00][0000048632477800 52] Android_Adreno7xx_Vulkan, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243C200][000004863247A000 52] Android_Mali_T6xx, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243BE00][000004863247C800 52] Android_Mali_T7xx, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632434C00][0000048632532800 52] Android_Mali_T8xx, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243D000][0000048632540000 52] Android_Mali_G71, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243D400][0000048632545000 52] Android_Mali_G72, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243D600][0000048632547800 52] Android_Mali_G72_Vulkan, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243D800][000004863254A000 52] Android_Mali_G76, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243DC00][000004863254C800 52] Android_Mali_G76_Vulkan, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243D200][0000048632472800 52] Android_Mali_G77, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243CE00][0000048632550000 52] Android_Mali_G77_Vulkan, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632439200][0000048632555000 52] Android_Mali_G78, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243E000][0000048632557800 52] Android_Mali_G78_Vulkan, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243E400][000004863255A000 52] Android_Mali_G710, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243E600][000004863255C800 52] Android_Mali_G710_Vulkan, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243E800][0000048632542800 52] Android_Xclipse_920, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243EC00][0000048632560000 52] Android_Xclipse_920_Vulkan, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243E200][0000048632565000 52] Android_Vulkan_SM5, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243DE00][0000048632567800 52] Android_PowerVR_G6xxx, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243A400][000004863256A000 52] Android_PowerVR_GT7xxx, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243F000][000004863256C800 52] Android_PowerVR_GE8xxx, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243F600][0000048632552800 52] Android_PowerVR_GM9xxx, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243F800][0000048632570000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243EE00][0000048632575000 52] Android_TegraK1, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048632439E00][0000048632577800 52] Android_Unknown_Vulkan, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243FC00][000004863257A000 52] Oculus_Quest, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[0000048631CEF000][000004863257C800 52] Oculus_Quest2, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: 	[000004863243EA00][0000048632562800 52] HoloLens, 
[2023.06.19-15.33.10:478][  0]LogDeviceProfileManager: Active device profile: [0000048632432A00][000004862F480000 52] WindowsEditor
[2023.06.19-15.33.10:478][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.19-15.33.10:478][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.19-15.33.10:489][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.19-15.33.10:490][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.19-15.33.10:518][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.19-15.33.10:522][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.19-15.33.10:523][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=823.40.7.3, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.06.19-15.33.10:523][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.19-15.33.10:523][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.19-15.33.10:523][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.19-15.33.10:528][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Project_Black_Moon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/TurnkeyReport_1.log" -log="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/TurnkeyLog_1.log" -project="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Project_Black_Moon.uproject"  -Device=Win64@RIFTYSPC'
[2023.06.19-15.33.10:528][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Project_Black_Moon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/TurnkeyReport_1.log" -log="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Intermediate/TurnkeyLog_1.log" -project="C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Project_Black_Moon.uproject"  -Device=Win64@RIFTYSPC" -nocompile -nocompileuat ]
[2023.06.19-15.33.10:641][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
