Log file open, 07/21/23 12:52:24
[2023.07.21-12.02.34:240][422]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto1
[2023.07.21-12.02.34:242][422]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep-Dropper-Base_Auto1D76E39694D16F48DFBB3D18391D60BD9.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto1.uasset'
[2023.07.21-12.02.34:245][422]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names] ([1] browsable assets)...
[2023.07.21-12.02.34:245][422]OBJ SavePackage: Finished generating thumbnails for package [/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names]
[2023.07.21-12.02.34:247][422]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names_Auto1
[2023.07.21-12.02.34:248][422]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/HeaveArms_WepClasses_And_Names_A2D70D83C46C7681B10CB59BD867B3469.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names_Auto1.uasset'
[2023.07.21-12.02.34:251][422]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Data_Stores/Item_Data/Weapons/Wep_Stats_Base] ([1] browsable assets)...
[2023.07.21-12.02.34:251][422]OBJ SavePackage: Finished generating thumbnails for package [/Game/Data_Stores/Item_Data/Weapons/Wep_Stats_Base]
[2023.07.21-12.02.34:253][422]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Data_Stores/Item_Data/Weapons/Wep_Stats_Base_Auto1
[2023.07.21-12.02.34:253][422]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep_Stats_Base_Auto143495C094FEE057AD510B9BC3BAFDC69.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/Data_Stores/Item_Data/Weapons/Wep_Stats_Base_Auto1.uasset'
[2023.07.21-12.02.34:255][422]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Data_Stores/Item_Data/Weapons/Weapon_Parts] ([1] browsable assets)...
[2023.07.21-12.02.34:255][422]OBJ SavePackage: Finished generating thumbnails for package [/Game/Data_Stores/Item_Data/Weapons/Weapon_Parts]
[2023.07.21-12.02.34:257][422]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Data_Stores/Item_Data/Weapons/Weapon_Parts_Auto1
[2023.07.21-12.02.34:257][422]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Weapon_Parts_Auto143836E3F431450DBADDDC9AB935E3C4C.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/Data_Stores/Item_Data/Weapons/Weapon_Parts_Auto1.uasset'
[2023.07.21-12.02.34:259][422]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box] ([2] browsable assets)...
[2023.07.21-12.02.34:284][422]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box.Weapon-Stats-Box]
[2023.07.21-12.02.34:285][422]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box]
[2023.07.21-12.02.34:333][422]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box_Auto1
[2023.07.21-12.02.34:333][422]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Weapon-Stats-Box_Auto1765BC13C490B62487F858A8D3462BE1E.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box_Auto1.uasset'
[2023.07.21-12.02.34:336][422]LogFileHelpers: Auto-saving content packages took 0.398
[2023.07.21-12.06.37:965][177]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Data_Stores/Item_Data/Weapons/HeaveArms_WepClasses_And_Names.HeaveArms_WepClasses_And_Names
[2023.07.21-12.09.50:996][735]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.21-12.09.51:110][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.21-12.11.56:744][977]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.21-12.11.56:776][977]LogBlueprint: Error: [AssetLog] C:\Users\Zee-Jay\Documents\GitHub\Project_Black_Moon\Content\ITEMS\WEAPONS\Wep-Dropper-Base.uasset: [Compiler] The current value of the ' Target Map ' pin is invalid: Map inputs (like 'Target Map') must have an input wired into them (try connecting a MakeMap node).
[2023.07.21-12.11.56:852][977]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.07.21-12.12.30:128][823]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.21-12.12.30:228][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.07.21-12.12.31:609][888]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.21-12.12.31:617][888]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.07.21-12.12.31:620][888]LogWorldPartition: Display: GenerateStreaming started...
[2023.07.21-12.12.31:621][888]LogWorldPartition: Display: GetPartitionedActors started...
[2023.07.21-12.12.31:621][888]LogWorldPartition: Display: GetPartitionedActors took 555 us
[2023.07.21-12.12.31:621][888]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.07.21-12.12.31:625][888]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.21-12.12.31:677][888]LogPlayLevel: [PlayLevel] Compiling Weapon-Stats-Box before play...
[2023.07.21-12.12.31:776][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.07.21-12.12.31:783][888]LogPlayLevel: PlayLevel: Blueprint regeneration took 156 ms (1 blueprints)
[2023.07.21-12.12.31:786][888]PIE: New page: PIE session: FirstPersonMap (21 Jul 2023, 14:12:31)
[2023.07.21-12.12.31:791][888]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.21-12.12.31:792][888]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.21-12.12.31:795][888]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.21-12.12.31:802][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007498s)
[2023.07.21-12.12.31:802][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007536s)
[2023.07.21-12.12.31:803][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.12.31:803][888]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.21-12.12.31:803][888]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.21-12.12.31:803][888]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.21-12.12.31:803][888]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.21-12.12.31:805][888]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.21-12.12.31:805][888]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 358 ms)
[2023.07.21-12.12.31:805][888]LogPlayLevel: PIE: World Init took: (0.002788s)
[2023.07.21-12.12.31:835][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.07.21-12.12.31:837][888]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.21-12.12.31:837][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-12.12.31:837][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-12.12.31:837][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-12.12.31:837][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-12.12.31:837][888]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.21-12.12.31:837][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-12.12.31:837][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.21-12.12.31:837][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-12.12.31:838][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.21-12.12.31:838][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.21-12.12.31:838][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-12.12.31:840][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-12.12.31:879][888]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.21-12.12.31:880][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-12.12.31:880][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-12.12.31:880][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-12.12.31:881][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.21-12.12.31:881][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.21-12.12.31:883][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
